date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,15:9:6,1,2,45.094051361, -123.293655395,1.68,346.57,61.80,8,1226.00,2247.
10/5/18,15:9:11,1,2,45.094093322, -123.293655395,1.47,4.32,62.30,8,1158.00,2299.02
10/5/18,15:9:18,1,2,45.094158172, -123.293617248,1.84,8.85,62.30,8,1221.00,2362.63
10/5/18,15:9:24,1,2,45.094203948, -123.293617248,1.63,0.96,62.40,8,1226.00,2507.09
10/5/18,15:9:30,1,2,45.094261169, -123.293601989,1.50,9.48,63.10,8,1212.00,2598.56
10/5/18,15:9:36,1,2,45.094303131, -123.293601989,1.03,3.46,64.00,8,1217.00,2768.93
10/5/18,15:9:40,1,2,45.094303131, -123.293617248,0.65,342.39,63.30,8,1148.00,2630.68
10/5/18,15:9:47,1,2,45.094337463, -123.293617248,1.04,354.63,63.70,8,1163.00,62653
10/5/18,15:9:54,1,2,45.094375610, -123.293632507,1.06,340.43,63.90,8,1226.00,2743.01
10/5/18,15:10:0,1,2,45.094425201, -123.293632507,1.16,355.73,64.50,8,1226.00,2831.603
10/5/18,15:10:6,1,2,45.094467163, -123.293632507,1.20,348.68,64.80,8,1226.00,2885.14
10/5/18,15:10:12,1,2,45.094505310, -123.293632507,1.15,358.15,64.80,8,1231.00,2947.72
10/5/18,15:10:16,1,2,45.094539642, -123.293632507,1.16,357.84,66.40,8,1163.00,2993.24
10/5/18,15:10:24,1,2,45.094581604, -123.293632507,0.80,5.44,66.90,8,1231.00,3071.3
10/5/18,15:10:30,1,2,45.094612121, -123.293632507,1.14,357.28,67.80,8,1231.00,3152.32
10/5/18,15:10:35,1,2,45.094654083, -123.293632507,1.26,358.85,69.00,8,1163.00,3211.353
10/5/18,15:10:42,1,2,45.094661712, -123.293655395,0.31,62.97,69.00,8,1231.00,ÿÿÿÿÿÿÿ
10/5/18,15:10:48,1,2,45.094661712, -123.293655395,0.10,293.19,69.00,8,1231.00,3266.58
10/5/18,15:10:54,1,2,45.094654083, -123.293655395,0.91,231.53,68.60,8,1217.00,3278.80
10/5/18,15:10:59,1,2,45.094646453, -123.293632507,0.17,260.89,67.10,8,1163.00,0.413
10/5/18,15:11:6,1,2,45.094676971, -123.293586730,0.67,349.75,66.20,8,1226.00,3282.40
10/5/18,15:11:12,1,2,45.094684600, -123.293586730,0.27,42.81,65.80,8,1226.00,3285.65
10/5/18,15:11:18,1,2,45.094703674, -123.293586730,0.57,13.31,65.70,8,1226.00,3271.29
10/5/18,15:11:24,1,2,45.094726562, -123.293571472,0.09,2.94,64.10,8,1226.00,3295.48
10/5/18,15:11:30,1,2,45.094726562, -123.293571472,0.18,228.52,64.10,8,1212.00,3307.58
10/5/18,15:11:36,1,2,45.094726562, -123.293571472,0.37,194.78,64.10,8,1226.00,3306.87
10/5/18,15:11:40,1,2,45.094726562, -123.293571472,0.40,296.37,64.10,8,1163.00,3318.58
10/5/18,15:11:48,1,2,45.094718933, -123.293586730,0.25,252.54,64.10,8,1231.00,3293.20
10/5/18,15:11:54,1,2,45.094718933, -123.293586730,0.19,126.55,64.00,8,1226.00,3301.98
10/5/18,15:12:0,1,2,45.094726562, -123.293571472,0.64,35.28,64.00,8,1231.00,3304.50
10/5/18,15:12:6,1,2,45.094741821, -123.293556213,0.36,28.87,64.90,8,1217.00,3295.14
10/5/18,15:12:12,1,2,45.094741821, -123.293540954,0.38,10.01,65.10,8,1202.00,3294.18
10/5/18,15:12:18,1,2,45.094760894, -123.293525695,0.26,59.28,65.10,8,1226.00,.9032
10/5/18,15:12:24,1,2,45.094768524, -123.293525695,0.34,306.02,65.00,7,1226.00,3302.40
10/5/18,15:12:30,1,2,45.094760894, -123.293540954,0.08,311.33,64.90,7,1217.00,3409.81
10/5/18,15:12:36,1,2,45.094760894, -123.293540954,0.19,168.48,64.90,7,1221.00,2314.79
10/5/18,15:12:42,1,2,45.094749450, -123.293540954,0.32,91.55,64.90,7,1217.00,1388.741
10/5/18,15:12:48,1,2,45.094749450, -123.293540954,0.06,94.54,64.90,7,1226.00, 867.89
10/5/18,15:12:54,1,2,45.094741821, -123.293540954,0.34,261.99,64.90,7,1226.00, 543.47
10/5/18,15:13:0,1,2,45.094741821, -123.293556213,0.27,185.24,64.90,7,1217.00, 440.36
10/5/18,15:13:6,1,2,45.094741821, -123.293540954,0.20,75.91,64.60,7,1226.00, 363.79
10/5/18,15:13:12,1,2,45.094741821, -123.293540954,0.31,209.09,64.50,7,1216.00, 363.37
10/5/18,15:13:18,1,2,45.094741821, -123.293556213,0.20,220.81,64.50,7,1217.00,  14.97
10/5/18,15:13:24,1,2,45.094734191, -123.293540954,0.37,175.28,64.50,7,1212.00,21.86
10/5/18,15:13:30,1,2,45.094734191, -123.293540954,0.37,64.09,64.50,7,1236.00,- 43.40
10/5/18,15:13:36,1,2,45.094726562, -123.293525695,0.27,65.52,64.50,7,1231.00,- 24.3
10/5/18,15:13:42,1,2,45.094726562, -123.293525695,0.26,359.48,64.80,7,1197.00,- 13.00
10/5/18,15:13:48,1,2,45.094726562, -123.293525695,0.20,149.79,64.80,7,1217.00,-121.620
10/5/18,15:13:54,1,2,45.094726562, -123.293525695,0.27,144.31,64.80,7,1236.00,- 54.78
10/5/18,15:14:0,1,2,45.094726562, -123.293525695,0.44,203.67,64.80,7,1221.00,- 90.30
10/5/18,15:14:6,1,2,45.094711303, -123.293556213,0.33,236.95,64.90,7,1236.00,- 74.11
10/5/18,15:14:12,1,2,45.094711303, -123.293571472,0.31,2.79,64.60,7,1197.00,-246.08
10/5/18,15:14:18,1,2,45.094711303, -123.293586730,0.25,359.17,64.60,7,1211.00,-151.03
10/5/18,15:14:24,1,2,45.094703674, -123.293586730,0.71,219.40,64.40,7,1226.00,-170.34
10/5/18,15:14:30,1,2,45.094692230, -123.293586730,0.16,216.41,63.70,7,1226.00,-244.12
10/5/18,15:14:36,1,2,45.094703674, -123.293556213,0.38,52.28,63.50,7,1212.00,98.18
10/5/18,15:14:42,1,2,45.094734191, -123.293487548,0.66,35.78,62.40,7,1221.00,-330.17
10/5/18,15:14:48,1,2,45.094741821, -123.293487548,0.60,229.89,61.60,7,1226.00,.32-4
10/5/18,15:14:54,1,2,45.094741821, -123.293487548,0.46,50.53,60.90,7,1221.00,-447.84
10/5/18,15:15:0,1,2,45.094703674, -123.293556213,0.63,207.12,60.10,7,1197.00,-449.22-
10/5/18,15:15:6,1,2,45.094692230, -123.293571472,0.34,336.77,60.00,7,1206.00,-394.19
10/5/18,15:15:12,1,2,45.094703674, -123.293571472,0.94,222.13,59.90,7,1211.00,6-405
10/5/18,15:15:18,1,2,45.094684600, -123.293601989,0.34,311.06,59.40,7,1216.00,-411.40
10/5/18,15:15:24,1,2,45.094692230, -123.293601989,0.39,350.48,59.20,7,1221.00,-453.94
10/5/18,15:15:30,1,2,45.094703674, -123.293617248,0.69,7.64,58.90,7,1211.00,-394.21
10/5/18,15:15:36,1,2,45.094734191, -123.293617248,0.88,350.95,58.90,7,1206.00,-371.
10/5/18,15:15:42,1,2,45.094768524, -123.293617248,1.01,348.92,58.40,7,1221.00,-367.32
10/5/18,15:15:48,1,2,45.094799041, -123.293632507,1.13,354.26,58.90,7,1216.00,-404.26
10/5/18,15:15:54,1,2,45.094856262, -123.293632507,1.33,359.57,59.30,7,1206.00,-339.93
10/5/18,15:16:0,1,2,45.094898223, -123.293632507,1.09,12.01,62.40,7,1192.00,-306.72
10/5/18,15:16:6,1,2,45.094928741, -123.293632507,0.89,2.55,62.40,7,1231.00,ÿÿÿÿÿÿÿ
10/5/18,15:16:12,1,2,45.094963073, -123.293655395,1.15,4.66,64.60,7,1226.00,-180.69
10/5/18,15:16:18,1,2,45.094993591, -123.293655395,1.15,353.33,64.70,7,1221.00,-126.41
10/5/18,15:16:24,1,2,45.095020294, -123.293670654,0.88,1.02,65.00,7,1206.00,110.93
10/5/18,15:16:30,1,2,45.095035552, -123.293655395,0.71,8.81,65.70,7,1211.00, 101.73 
10/5/18,15:16:36,1,2,45.095077514, -123.293655395,0.97,5.60,66.10,7,1192.00, 209.68
10/5/18,15:16:42,1,2,45.095108032, -123.293655395,0.95,350.23,66.50,7,1216.00,56.43
10/5/18,15:16:48,1,2,45.095149993, -123.293655395,1.15,349.98,66.40,7,1206.00, 291.07
10/5/18,15:16:54,1,2,45.095180511, -123.293655395,0.93,359.95,67.30,7,1206.00, 348.13
10/5/18,15:17:0,1,2,45.095214843, -123.293655395,0.97,334.69,67.50,7,1236.00, 366.38
10/5/18,15:17:6,1,2,45.095249176, -123.293655395,0.81,353.42,67.30,7,1217.00, 429.50
10/5/18,15:17:12,1,2,45.095287322, -123.293655395,1.09,3.96,67.60,7,1212.00,9 435
10/5/18,15:17:18,1,2,45.095329284, -123.293655395,1.04,0.41,67.60,7,1236.00, 494.64
10/5/18,15:17:24,1,2,45.095359802, -123.293632507,0.98,349.90,67.80,7,1216.00, 471.75
10/5/18,15:17:30,1,2,45.095394134, -123.293655395,1.06,8.73,67.30,7,1221.00, 487.72
10/5/18,15:17:36,1,2,45.095417022, -123.293655395,0.77,355.87,67.00,7,1206.00, 547.47
10/5/18,15:17:42,1,2,45.095451354, -123.293655395,0.92,356.90,67.00,7,1211.00, 614.34
10/5/18,15:17:48,1,2,45.095493316, -123.293655395,1.04,356.95,67.10,7,1217.00, 675.69
10/5/18,15:17:54,1,2,45.095523834, -123.293670654,0.95,357.45,64.70,7,1221.00,716.08
10/5/18,15:18:0,1,2,45.095539093, -123.293670654,0.44,20.59,63.40,7,1221.00, 692.80
10/5/18,15:18:6,1,2,45.095546722, -123.293670654,0.28,24.35,63.30,7,1216.00, 684.66
10/5/18,15:18:12,1,2,45.095581054, -123.293670654,0.69,327.84,64.10,7,1221.00, 634.34
10/5/18,15:18:18,1,2,45.095615386, -123.293785095,2.97,271.83,64.90,7,1206.00, 722.00
10/5/18,15:18:24,1,2,45.095630645, -123.293899536,2.74,272.16,65.10,7,1206.00, 520.875
10/5/18,15:18:30,1,2,45.095596313, -123.293975830,2.67,197.49,65.30,7,1221.00, 525.04
10/5/18,15:18:36,1,2,45.095558166, -123.293991088,0.55,209.65,65.30,7,1221.00, 539.939
10/5/18,15:18:42,1,2,45.095539093, -123.293991088,0.92,160.69,65.00,7,1212.00, 553.26
10/5/18,15:18:48,1,2,45.095523834, -123.293991088,0.98,191.20,64.80,7,1192.00, 643.36.
10/5/18,15:18:54,1,2,45.095500946, -123.293991088,1.02,185.23,64.60,7,1221.00, 670.22
10/5/18,15:19:0,1,2,45.095466613, -123.293991088,1.03,177.30,64.60,7,1221.00, 699.7
10/5/18,15:19:6,1,2,45.095451354, -123.293975830,0.78,161.36,64.70,7,1221.00, 711.34
10/5/18,15:19:12,1,2,45.095417022, -123.293991088,1.10,197.29,64.80,7,1216.00, 715.26
10/5/18,15:19:18,1,2,45.095371246, -123.293991088,1.04,168.79,64.60,7,1206.00, 748.96
10/5/18,15:19:24,1,2,45.095336914, -123.293991088,0.81,171.68,64.10,7,1217.00, 741.61
10/5/18,15:19:30,1,2,45.095287322, -123.294029235,1.61,207.35,63.80,7,1221.00, 781.95
10/5/18,15:19:36,1,2,45.095264434, -123.294029235,1.32,167.16,63.60,7,1226.00, 838.00
10/5/18,15:19:42,1,2,45.095249176, -123.294013977,0.67,155.62,63.30,7,1206.00, 901.83
10/5/18,15:19:48,1,2,45.095214843, -123.294013977,1.01,177.83,63.00,7,1211.00, 927.00
10/5/18,15:19:54,1,2,45.095180511, -123.294013977,1.08,202.99,63.00,7,1192.00, 941.60
10/5/18,15:20:0,1,2,45.095134735, -123.294029235,0.82,214.32,63.10,7,1226.00, 992.59
10/5/18,15:20:6,1,2,45.095092773, -123.294029235,1.31,189.79,63.40,7,1221.00,1032.32
10/5/18,15:20:12,1,2,45.095069885, -123.294013977,1.31,196.72,63.30,7,1221.00,1075.10
10/5/18,15:20:18,1,2,45.095020294, -123.294013977,1.22,178.44,63.20,7,1197.00,1117.00
10/5/18,15:20:24,1,2,45.094978332, -123.294013977,0.78,173.63,63.40,7,1221.00,1165.30
10/5/18,15:20:30,1,2,45.094955444, -123.294013977,1.10,195.85,63.50,7,1226.00,1215.27
10/5/18,15:20:36,1,2,45.094928741, -123.294013977,0.37,214.56,63.50,7,1221.00,1274.47
10/5/18,15:20:42,1,2,45.094890594, -123.294029235,1.25,207.03,63.70,7,1221.00,1329.72.
10/5/18,15:20:48,1,2,45.094856262, -123.294029235,1.01,204.44,63.20,7,1197.00,1396.291
10/5/18,15:20:54,1,2,45.094806671, -123.294029235,1.86,210.44,63.20,7,1226.00,1465.58
10/5/18,15:21:0,1,2,45.094783782, -123.294029235,0.79,204.78,63.10,7,1221.00,1526.41
10/5/18,15:21:6,1,2,45.094760894, -123.294013977,1.34,169.02,63.40,7,1212.00,1558.24
10/5/18,15:21:12,1,2,45.094726562, -123.293991088,1.42,160.39,63.50,7,1212.00,10.76
10/5/18,15:21:18,1,2,45.094711303, -123.293975830,0.72,164.78,63.50,7,1226.00,1682.36
10/5/18,15:21:24,1,2,45.094669342, -123.293975830,1.40,190.63,63.40,7,1206.00,1743.78
10/5/18,15:21:30,1,2,45.094619750, -123.293991088,0.74,200.61,63.10,7,1221.00,1633.96
10/5/18,15:21:36,1,2,45.094589233, -123.294013977,1.28,170.33,63.10,7,1226.00,1667.06
10/5/18,15:21:42,1,2,45.094554901, -123.294013977,1.02,174.68,63.10,7,1231.00,ÿÿÿÿÿÿÿ
10/5/18,15:21:48,1,2,45.094532012, -123.294013977,1.38,179.71,62.70,7,1221.00,1833.241
10/5/18,15:21:54,1,2,45.094497680, -123.294013977,1.91,202.61,62.30,7,1206.00,1888.24
10/5/18,15:22:0,1,2,45.094440460, -123.294029235,0.72,206.45,61.80,7,1216.00,1923.75
10/5/18,15:22:6,1,2,45.094432830, -123.294044494,0.26,183.92,61.80,7,1221.00,1970.05
10/5/18,15:22:12,1,2,45.094402313, -123.294044494,1.36,169.93,61.80,7,1221.00,1975.96
10/5/18,15:22:18,1,2,45.094367980, -123.294029235,1.08,206.26,62.10,7,1211.00,2011.12
10/5/18,15:22:24,1,2,45.094352722, -123.294013977,1.75,174.12,62.10,7,1221.00,2055.26
10/5/18,15:22:30,1,2,45.094310760, -123.293991088,0.71,175.41,61.90,7,1206.00,2129.98
10/5/18,15:22:36,1,2,45.094280242, -123.294013977,1.29,202.78,62.30,7,1231.00,2210.58
10/5/18,15:22:42,1,2,45.094238281, -123.294029235,1.34,208.49,62.70,7,1211.00,2287.46
10/5/18,15:22:48,1,2,45.094203948, -123.294013977,1.04,192.88,62.40,7,1221.00,2362.90
10/5/18,15:22:54,1,2,45.094173431, -123.294013977,1.69,189.52,62.30,7,1221.00,2442.013
10/5/18,15:23:0,1,2,45.094139099, -123.293991088,1.32,174.37,62.30,7,1206.00,2483.42
10/5/18,15:23:6,1,2,45.094108581, -123.293991088,0.94,195.34,62.20,7,1231.00,2526.71
10/5/18,15:23:12,1,2,45.094081878, -123.294013977,0.76,195.84,62.00,7,1221.00,2561.46
10/5/18,15:23:18,1,2,45.094051361, -123.294013977,0.86,175.20,61.90,7,1221.00,2601.245
10/5/18,15:23:24,1,2,45.094009399, -123.294013977,1.32,191.98,61.70,7,1221.00,2632.01
10/5/18,15:23:30,1,2,45.093971252, -123.294013977,0.97,168.42,61.40,7,1187.00,2674.01
10/5/18,15:23:36,1,2,45.093944549, -123.293991088,0.70,157.36,61.60,7,1221.00,2719.92
10/5/18,15:23:42,1,2,45.093929290, -123.293975830,1.07,168.48,61.50,7,1211.00,2759.88
10/5/18,15:23:48,1,2,45.093894958, -123.293960571,1.13,168.03,61.50,7,1221.00,67277
10/5/18,15:23:54,1,2,45.093864440, -123.293960571,1.13,166.46,61.40,7,1211.00,2801.85
10/5/18,15:24:0,1,2,45.093837738, -123.293945312,0.79,169.57,61.40,7,1221.00,2864.74
10/5/18,15:24:6,1,2,45.093830108, -123.293945312,0.18,209.46,61.10,7,1221.00,2925.49
10/5/18,15:24:12,1,2,45.093822479, -123.293945312,0.27,239.27,60.60,7,1206.00,2952.76
10/5/18,15:24:18,1,2,45.093814849, -123.293945312,0.16,148.34,60.60,7,1206.00,.9227
10/5/18,15:24:24,1,2,45.093814849, -123.293945312,0.16,262.24,60.60,7,1226.00,2555.82
10/5/18,15:24:30,1,2,45.093814849, -123.293945312,0.23,256.89,60.60,7,1211.00,2553.81
10/5/18,15:24:36,1,2,45.093807220, -123.293960571,0.14,186.07,60.60,7,1226.00,2558.12
10/5/18,15:24:42,1,2,45.093807220, -123.293960571,0.01,217.29,60.60,7,1221.00,2562.98
10/5/18,15:24:48,1,2,45.093807220, -123.293945312,0.30,40.29,60.60,7,1197.00,2569.84
10/5/18,15:24:54,1,2,45.093814849, -123.293945312,0.31,38.25,60.60,7,1221.00,2576.09.
10/5/18,15:25:0,1,2,45.093830108, -123.293930053,1.10,23.69,60.50,7,1216.00,2581.46
10/5/18,15:25:6,1,2,45.093906402, -123.293861389,2.05,35.55,59.60,7,1206.00,2566.06.
10/5/18,15:25:12,1,2,45.093959808, -123.293815612,0.62,28.99,58.60,7,1192.00,2555.19
10/5/18,15:25:18,1,2,45.093944549, -123.293815612,0.87,35.63,57.70,7,1201.00,2561.90
10/5/18,15:25:24,1,2,45.093936920, -123.293800354,0.62,51.32,56.70,7,1221.00,2559.40
10/5/18,15:25:30,1,2,45.093921661, -123.293815612,0.38,189.54,56.70,7,1226.00,2547.862
10/5/18,15:25:36,1,2,45.093914031, -123.293830871,0.28,349.21,56.10,7,1206.00,2552.18
10/5/18,15:25:42,1,2,45.093894958, -123.293830871,0.47,178.97,56.50,7,1221.00,2543.60
10/5/18,15:25:48,1,2,45.093894958, -123.293830871,0.89,224.53,56.50,7,1216.00,2514.75
10/5/18,15:25:54,1,2,45.093872070, -123.293876647,0.33,187.79,56.30,7,1216.00,2432.78
10/5/18,15:26:0,1,2,45.093814849, -123.293914794,0.84,180.96,56.60,7,1221.00,2389.38
10/5/18,15:26:6,1,2,45.093727111, -123.293975830,1.19,181.53,56.90,7,1212.00,2228.35
10/5/18,15:26:12,1,2,45.093662261, -123.293991088,1.35,174.48,57.00,7,1192.00,1911.56
10/5/18,15:26:18,1,2,45.093627929, -123.294013977,1.07,176.16,57.20,7,1226.00,1554.38
10/5/18,15:26:24,1,2,45.093593597, -123.294013977,0.91,183.79,57.20,7,1231.00, 804.22
10/5/18,15:26:30,1,2,45.093593597, -123.294013977,0.21,45.91,57.30,7,1192.00, 794.52.
10/5/18,15:26:36,1,2,45.093593597, -123.294029235,0.27,93.27,57.30,7,1221.00, 236.55
10/5/18,15:26:42,1,2,45.093593597, -123.294029235,0.55,95.82,57.40,7,1221.00, 463.444
10/5/18,15:26:48,1,2,45.093605041, -123.294029235,0.18,311.58,57.40,7,1206.00, 476.02
10/5/18,15:26:54,1,2,45.093605041, -123.294029235,0.29,58.16,57.40,7,1217.00,ÿÿÿÿÿÿÿ
10/5/18,15:27:0,1,2,45.093612670, -123.294029235,0.56,276.44,57.50,7,1197.00, 481.67
10/5/18,15:27:6,1,2,45.093620300, -123.294029235,0.30,65.36,57.40,7,1221.00, 473.499
10/5/18,15:27:12,1,2,45.093612670, -123.294029235,0.07,143.52,57.40,7,1221.00, 469.33 
10/5/18,15:27:18,1,2,45.093605041, -123.294029235,0.10,207.01,57.40,7,1221.00, 473.12
10/5/18,15:27:24,1,2,45.093605041, -123.294029235,0.50,184.87,57.40,7,1217.00, 474.60
10/5/18,15:27:30,1,2,45.093593597, -123.294044494,0.19,197.52,57.40,7,1197.00, 482.46
10/5/18,15:27:36,1,2,45.093620300, -123.294029235,0.65,12.27,58.10,7,1197.00, 419.12
10/5/18,15:27:42,1,2,45.093635559, -123.294029235,0.67,347.06,58.30,7,1221.00, 465.59
10/5/18,15:27:48,1,2,45.093650817, -123.294044494,0.71,345.30,59.60,7,1206.00, 439.85
10/5/18,15:27:54,1,2,45.093650817, -123.294029235,0.19,117.28,60.60,7,1212.00,8 377
10/5/18,15:28:0,1,2,45.093643188, -123.293991088,1.75,119.82,61.40,7,1221.00, 471.09
10/5/18,15:28:6,1,2,45.093662261, -123.293945312,1.03,42.38,61.80,7,1221.00, 675.22
10/5/18,15:28:12,1,2,45.093734741, -123.293861389,2.75,29.29,62.40,7,1202.00, 371.32
10/5/18,15:28:18,1,2,45.093849182, -123.293769836,5.06,21.27,63.00,7,1226.00, 489.07
10/5/18,15:28:24,1,2,45.093959808, -123.293655395,4.88,35.48,64.30,7,1211.00, 417.78
10/5/18,15:28:30,1,2,45.094074249, -123.293586730,3.86,353.03,65.30,6,1236.00,8 456
10/5/18,15:28:36,1,2,45.094093322, -123.293586730,0.04,94.56,67.10,7,1221.00, 253.73
10/5/18,15:28:42,1,2,45.094093322, -123.293586730,0.11,122.95,67.30,7,1221.00, 253.442
10/5/18,15:28:48,1,2,45.094100952, -123.293586730,0.69,340.00,67.30,7,1221.00, 187.24
10/5/18,15:28:54,1,2,45.094131469, -123.293571472,1.13,352.28,67.40,6,1192.00, 123.78
10/5/18,15:29:0,1,2,45.094165802, -123.293556213,1.03,12.98,67.80,7,1217.00, 117.30
10/5/18,15:29:6,1,2,45.094196319, -123.293571472,1.00,356.51,68.30,7,1217.00, 137.68
10/5/18,15:29:12,1,2,45.094230651, -123.293571472,0.99,352.20,68.40,7,1221.00, 247.47
10/5/18,15:29:18,1,2,45.094261169, -123.293571472,1.20,350.11,68.30,7,1221.00,64.81
10/5/18,15:29:24,1,2,45.094303131, -123.293556213,1.22,358.57,68.30,7,1206.00, 429.07
10/5/18,15:29:30,1,2,45.094337463, -123.293540954,1.00,4.05,67.90,7,1217.00, 490.43
10/5/18,15:29:36,1,2,45.094383239, -123.293540954,1.20,347.24,66.40,7,1197.00, 545.84
10/5/18,15:29:42,1,2,45.094417572, -123.293540954,1.28,0.49,66.00,7,1226.00, 618.10
10/5/18,15:29:48,1,2,45.094448089, -123.293540954,0.99,3.87,65.20,7,1212.00, 685.41
10/5/18,15:29:54,1,2,45.094482421, -123.293525695,1.05,1.75,64.30,7,1212.00, 734.07
10/5/18,15:30:0,1,2,45.094524383, -123.293525695,1.26,8.55,63.70,7,1236.00, 845.62
10/5/18,15:30:6,1,2,45.094562530, -123.293502807,1.15,8.70,62.40,7,1197.00,1978.56
10/5/18,15:30:12,1,2,45.094596862, -123.293502807,1.11,4.96,60.90,7,1221.00, 681.84
10/5/18,15:30:18,1,2,45.094638824, -123.293502807,1.05,3.88,59.00,7,1226.00, 723.10
10/5/18,15:30:24,1,2,45.094669342, -123.293502807,1.25,18.75,57.30,7,1226.00, 769.24
10/5/18,15:30:30,1,2,45.094703674, -123.293502807,1.11,4.12,55.80,7,1221.00, 827.82
10/5/18,15:30:36,1,2,45.094734191, -123.293502807,0.94,353.07,54.50,7,1192.00, 870.07
10/5/18,15:30:42,1,2,45.094760894, -123.293502807,0.97,1.35,54.30,7,1226.00, 995.74
10/5/18,15:30:48,1,2,45.094791412, -123.293487548,0.87,355.50,53.30,7,1226.00,2033.50
10/5/18,15:30:54,1,2,45.094841003, -123.293487548,0.97,3.25,51.80,7,1221.00, 955.34
10/5/18,15:31:0,1,2,45.094863891, -123.293487548,1.09,8.46,50.90,7,1231.00, 977.97
10/5/18,15:31:6,1,2,45.094898223, -123.293502807,0.87,342.86,49.60,7,1217.00,1010.56
10/5/18,15:31:12,1,2,45.094921112, -123.293502807,0.76,6.82,49.20,7,1221.00,1065.20
10/5/18,15:31:18,1,2,45.094947814, -123.293502807,0.86,8.75,48.80,7,1212.00,1708.59
10/5/18,15:31:24,1,2,45.094993591, -123.293487548,1.23,8.06,48.50,7,1212.00,1333.95
10/5/18,15:31:30,1,2,45.095027923, -123.293487548,0.91,3.81,48.30,7,1221.00,1127.81
10/5/18,15:31:36,1,2,45.095069885, -123.293487548,1.04,6.09,48.00,7,1226.00,1160.85
10/5/18,15:31:42,1,2,45.095115661, -123.293487548,1.37,1.06,48.30,7,1236.00,1204.44
10/5/18,15:31:48,1,2,45.095142364, -123.293487548,1.16,3.22,48.10,7,1221.00,1220.62
10/5/18,15:31:54,1,2,45.095180511, -123.293487548,1.14,11.60,47.80,7,1217.00,1249.74
10/5/18,15:32:0,1,2,45.095214843, -123.293472290,0.91,2.93,47.00,7,1221.00,1309.59
10/5/18,15:32:6,1,2,45.095230102, -123.293487548,0.81,6.04,46.80,7,1232.00,1323.55
10/5/18,15:32:12,1,2,45.095272064, -123.293487548,0.95,357.57,46.80,7,1221.00,1379.82
10/5/18,15:32:18,1,2,45.095314025, -123.293487548,1.08,357.22,47.70,7,1197.00,ÿÿÿÿÿÿÿ
10/5/18,15:32:24,1,2,45.095352172, -123.293487548,0.94,355.22,47.70,7,1221.00,.18147
10/5/18,15:32:30,1,2,45.095386505, -123.293487548,0.99,359.78,47.60,7,1231.00,1532.78
10/5/18,15:32:36,1,2,45.095417022, -123.293487548,1.04,0.95,47.40,7,1226.00,1574.25
10/5/18,15:32:42,1,2,45.095458984, -123.293487548,1.09,1.33,46.50,7,1212.00,1641.422
10/5/18,15:32:48,1,2,45.095493316, -123.293487548,1.28,2.77,46.30,7,1197.00,1668.657
10/5/18,15:32:54,1,2,45.095516204, -123.293487548,1.36,2.31,44.80,7,1226.00,1685.58
10/5/18,15:33:0,1,2,45.095546722, -123.293502807,1.02,345.96,45.20,7,1231.00,1497.66
10/5/18,15:33:6,1,2,45.095581054, -123.293502807,0.50,4.68,46.40,7,1217.00,1616.21
10/5/18,15:33:12,1,2,45.095581054, -123.293502807,0.05,42.50,47.20,7,1211.00,1560.101
