,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
114,,,,44.84765625,-123.281318664, 614.77
115,,,,44.847606658000004,-123.28133392299999, 515.68
116,,,,44.847568511000006,-123.28133392299999, 484.96
117,,,,44.847499846999995,-123.28133392299999,31
118,,,,,,
119,,,,44.847492218,-123.28133392299999, 504.12
120,,,,44.847454071,-123.28134918200001, 487.68
121,,,,44.847419738,-123.28134918200001, 502.40
122,,,,44.847377777,-123.28134918200001, 498.88
123,,,,44.847354888000005,-123.28134918200001, 477.17
124,,,,44.847347258999996,-123.28134918200001, 481.27
125,,,,44.847324371000006,-123.28134918200001, 471.38
126,,,,44.847305297,-123.28134918200001, 508.70
127,,,,44.847297668,-123.28136444, 504.45
128,,,,44.84726715,-123.28136444, 550.27
129,,,,44.847248076999996,-123.281379699, 590.54
130,,,,44.847255706000006,-123.281379699, 595.71
131,,,,44.84726715,-123.28136444, 549.38
132,,,,44.847248076999996,-123.28139495799999, 489.16
133,,,,44.84726715,-123.281478881, 585.11
134,,,,44.847297668,-123.281562805, 892.84
135,,,,44.847297668,-123.281562805, 905.799
136,,,,44.847305297,-123.281562805, 900.44
137,,,,44.847305297,-123.281539916, 898.3
138,,,,44.847305297,-123.281539916, 914.87
139,,,,44.847305297,-123.281524658, 939.08
140,,,,44.847297668,-123.28149414, 917.09
141,,,,44.84727478,-123.281478881, 926.90
142,,,,44.847282408999995,-123.28149414,
143,,,,,,
144,,,,44.847347258999996,-123.28149414, 910.97
145,,,,44.847354888000005,-123.28149414, 929.59
146,,,,44.847362518000004,-123.28149414, 918.86
147,,,,44.847362518000004,-123.28149414,62
148,,,,,,
149,,,,44.847404479,-123.28149414, 850.44
150,,,,44.847454071,-123.28149414, 789.44
151,,,,44.847484588,-123.28149414, 895.08
152,,,,44.847511291,-123.28149414, 984.74
153,,,,44.847557067,-123.281478881, 949.60
154,,,,44.8475914,-123.281463623, 969.84
155,,,,44.84763336100001,-123.281463623, 993.38
156,,,,44.847690582,-123.281463623, 982.74.
157,,,,44.84770584100001,-123.281463623, 988.04
158,,,,44.847755432,-123.281463623,1081.20
159,,,,44.847801208,-123.281463623,.16
160,,,,,,
161,,,,44.847858428,-123.281448364,1121.45
162,,,,44.847885131000005,-123.281448364,1164.58
163,,,,44.847923278,-123.281463623,1238.39
164,,,,44.847957611000005,-123.281448364,1288.776
165,,,,44.848037719,-123.281448364,1348.29
166,,,,44.848045348999996,-123.281448364,1409.099
167,,,,44.84809494,-123.28142547600001,431.10
168,,,,,,
169,,,,44.848136901000004,-123.28142547600001,1430.96
170,,,,44.848194121999995,-123.28142547600001,1525.53
171,,,,44.848243713,-123.28142547600001,1504.99
172,,,,44.848308563,-123.28142547600001,1562.20
173,,,,44.848316192,-123.28142547600001,1556.86
174,,,,44.848354339,-123.281410217,1593.473
175,,,,44.848396301,-123.281410217,1589.05
176,,,,44.848453521,-123.281410217,1624.20.
177,,,,44.84846878,-123.281410217,1660.19
178,,,,44.848503111999996,-123.281410217,1721.33
179,,,,44.848552703,-123.28139495799999,1780.09
180,,,,44.848583221000005,-123.281410217,1840.03
181,,,,44.848625183,-123.28139495799999,1835.44
182,,,,44.848674773999996,-123.28139495799999,88
183,,,,,,
184,,,,44.848731994,-123.28139495799999,2018.02
185,,,,44.848770141,-123.28139495799999,2076.10
186,,,,44.848812103,-123.281379699,2139.07
187,,,,44.848854063999994,-123.281379699,2186.79
188,,,,44.848899841000005,-123.281379699,2238.66
189,,,,44.848964691000006,-123.28136444,2393.12
190,,,,44.848999023000005,-123.28136444,2484.47
191,,,,44.849033355,-123.28136444,87.98
192,,,,,,
193,,,,44.849079132,-123.28136444,2424.30
0,,,,45.037021636000006,-123.23190307600001,
1,,,,45.037036895,-123.23188781700001,
2,,,,45.037067413,-123.23184967,
3,,,,45.037101745,-123.23181915200001,
4,,,,45.036586761,-123.232681274,
5,,,,45.036586761,-123.232681274,
6,,,,45.036579132,-123.232696533,
7,,,,45.036579132,-123.232681274,
8,,,,45.036579132,-123.232681274,
9,,,,45.036579132,-123.232681274,
10,,,,45.036579132,-123.232681274,
11,,,,45.036579132,-123.232681274,
12,,,,45.036579132,-123.232681274,
13,,,,45.036598205,-123.232681274,
14,,,,45.036598205,-123.232681274,
15,,,,45.036605834,-123.232666015,
16,,,,45.036605834,-123.232666015,
17,,,,45.036605834,-123.232681274,
18,,,,45.036605834,-123.232681274,
19,,,,45.036605834,-123.232681274,
20,,,,45.036605834,-123.232696533,
21,,,,45.036605834,-123.232696533,
22,,,,45.036605834,-123.232696533,
23,,,,45.036605834,-123.232696533,
24,,,,45.036605834,-123.232696533,
25,,,,45.036605834,-123.232696533,
26,,,,45.036605834,-123.232696533,
27,,,,45.036605834,-123.232696533,
28,,,,45.036605834,-123.232696533,
29,,,,45.036605834,-123.232696533,
30,,,,45.036605834,-123.232696533,
31,,,,45.036613464,-123.232696533,
32,,,,45.036613464,-123.232696533,
33,,,,45.036613464,-123.232696533,
34,,,,45.036613464,-123.232696533,
35,,,,45.036613464,-123.232696533,
36,,,,45.036613464,-123.232696533,
37,,,,45.036613464,-123.232696533,
38,,,,45.036613464,-123.232696533,
39,,,,45.036613464,-123.232696533,
40,,,,45.036613464,-123.232696533,
41,,,,45.036613464,-123.232696533,
42,,,,45.036613464,-123.232696533,
43,,,,45.036613464,-123.232696533,
44,,,,45.036613464,-123.232696533,
45,,,,45.036613464,-123.232696533,
46,,,,45.036613464,-123.232696533,
47,,,,45.036613464,-123.232696533,
48,,,,45.036613464,-123.232696533,
49,,,,45.036613464,-123.232696533,
50,,,,45.036613464,-123.232696533,
51,,,,45.036613464,-123.232711791,
52,,,,45.036613464,-123.232711791,
53,,,,45.036613464,-123.232696533,
54,,,,45.036613464,-123.232696533,
55,,,,45.036613464,-123.232696533,
56,,,,45.036613464,-123.232696533,
57,,,,45.036613464,-123.232696533,
58,,,,45.036613464,-123.232696533,
59,,,,45.036613464,-123.232696533,
60,,,,45.036613464,-123.232696533,
61,,,,45.036613464,-123.232696533,
62,,,,45.036613464,-123.232696533,
63,,,,45.036613464,-123.232696533,
64,,,,45.036613464,-123.232696533,
65,,,,45.036613464,-123.232696533,
66,,,,45.036613464,-123.232696533,
67,,,,45.036613464,-123.232696533,
68,,,,45.036613464,-123.232696533,
69,,,,45.036613464,-123.232696533,
70,,,,45.036613464,-123.232696533,
71,,,,45.036613464,-123.232696533,
72,,,,45.036613464,-123.232696533,
73,,,,45.036613464,-123.232696533,
74,,,,45.036613464,-123.232696533,
75,,,,45.036613464,-123.232696533,
76,,,,45.036613464,-123.232696533,
77,,,,45.036613464,-123.232696533,
78,,,,45.036613464,-123.232696533,
79,,,,45.036613464,-123.232696533,
80,,,,45.036613464,-123.232696533,
81,,,,45.036613464,-123.232696533,
82,,,,45.036613464,-123.232696533,
83,,,,45.036613464,-123.232696533,
84,,,,45.036613464,-123.232696533,
85,,,,45.036613464,-123.232696533,
86,,,,45.036613464,-123.232696533,
87,,,,45.036613464,-123.232696533,
88,,,,45.036613464,-123.232696533,
89,,,,45.036613464,-123.232696533,
90,,,,45.036613464,-123.232696533,
91,,,,45.036613464,-123.232696533,
92,,,,45.036613464,-123.232696533,
93,,,,45.036613464,-123.232696533,
94,,,,45.036613464,-123.232696533,
95,,,,45.036613464,-123.232696533,
96,,,,45.036613464,-123.232696533,
97,,,,45.036613464,-123.232696533,
98,,,,45.036613464,-123.232696533,
99,,,,45.036613464,-123.232696533,
100,,,,45.036613464,-123.232696533,
101,,,,45.036613464,-123.232696533,
102,,,,45.036613464,-123.232696533,
103,,,,45.036613464,-123.232696533,
104,,,,45.036613464,-123.232696533,
105,,,,45.036613464,-123.232696533,
106,,,,45.036613464,-123.232696533,
107,,,,45.036613464,-123.232696533,
108,,,,45.036613464,-123.232696533,
109,,,,45.036613464,-123.232696533,
110,,,,45.036613464,-123.232696533,
111,,,,45.036613464,-123.232696533,
112,,,,45.036613464,-123.232696533,
113,,,,45.036613464,-123.232696533,
114,,,,45.036613464,-123.232696533,
115,,,,45.036613464,-123.232696533,
116,,,,45.036613464,-123.232696533,
117,,,,45.036613464,-123.232696533,
118,,,,45.036613464,-123.232696533,
119,,,,45.036613464,-123.232696533,
120,,,,45.036613464,-123.232696533,
121,,,,45.036613464,-123.232696533,
122,,,,45.036613464,-123.232696533,
123,,,,45.036613464,-123.232696533,
124,,,,45.036605834,-123.232681274,
125,,,,45.036598205,-123.232696533,
126,,,,45.036598205,-123.232696533,
127,,,,45.036598205,-123.232696533,
128,,,,45.036598205,-123.232696533,
129,,,,45.036598205,-123.232696533,
130,,,,45.036598205,-123.232696533,
131,,,,45.036598205,-123.232696533,
132,,,,45.036598205,-123.232696533,
133,,,,45.036598205,-123.232696533,
134,,,,45.036598205,-123.232696533,
135,,,,45.036598205,-123.232696533,
136,,,,45.036598205,-123.232696533,
137,,,,45.036598205,-123.232696533,
138,,,,45.036598205,-123.232696533,
139,,,,45.036598205,-123.232696533,
140,,,,45.036598205,-123.232696533,
141,,,,45.036598205,-123.232696533,
142,,,,45.036598205,-123.232696533,
143,,,,45.036598205,-123.232696533,
144,,,,45.036598205,-123.232696533,
145,,,,45.036598205,-123.232696533,
146,,,,45.036598205,-123.232696533,
147,,,,45.036598205,-123.232696533,
148,,,,45.036598205,-123.232696533,
149,,,,45.036598205,-123.232696533,
150,,,,45.036598205,-123.232696533,
151,,,,45.036598205,-123.232696533,
152,,,,45.036598205,-123.232696533,
153,,,,45.036598205,-123.232696533,
154,,,,45.036598205,-123.232696533,
155,,,,45.036598205,-123.232696533,
156,,,,45.036598205,-123.232696533,
157,,,,45.036598205,-123.232696533,
158,,,,45.036598205,-123.232696533,
159,,,,45.036598205,-123.232696533,
160,,,,45.036598205,-123.232696533,
161,,,,45.036598205,-123.232696533,
162,,,,45.036598205,-123.232696533,
163,,,,45.036598205,-123.232681274,
164,,,,45.036598205,-123.232681274,
165,,,,45.036598205,-123.232681274,
166,,,,45.036598205,-123.232681274,
167,,,,45.036598205,-123.232681274,
168,,,,45.036598205,-123.232681274,
169,,,,45.036598205,-123.232681274,
170,,,,45.036598205,-123.232681274,
171,,,,45.036598205,-123.232681274,
172,,,,45.036598205,-123.232681274,
173,,,,45.036598205,-123.232681274,
174,,,,45.036598205,-123.232681274,
175,,,,45.036598205,-123.232681274,
176,,,,45.036598205,-123.232681274,
177,,,,45.036598205,-123.232681274,
178,,,,45.036598205,-123.232681274,
179,,,,45.036598205,-123.232681274,
180,,,,45.036598205,-123.232696533,
181,,,,45.036598205,-123.232696533,
182,,,,45.036598205,-123.232696533,
183,,,,45.036598205,-123.232696533,
184,,,,45.036598205,-123.232696533,
185,,,,45.036598205,-123.232696533,
186,,,,45.036598205,-123.232696533,
187,,,,45.036598205,-123.232696533,
188,,,,45.036586761,-123.232696533,
189,,,,45.036586761,-123.232696533,
190,,,,45.036586761,-123.232696533,
191,,,,45.036586761,-123.232696533,
192,,,,45.036586761,-123.232681274,
193,,,,45.036586761,-123.232681274,
194,,,,45.036598205,-123.232681274,
195,,,,45.036598205,-123.232681274,
196,,,,45.036598205,-123.232681274,
197,,,,45.036586761,-123.232681274,
198,,,,45.036586761,-123.232681274,
199,,,,45.036586761,-123.232681274,
200,,,,45.036586761,-123.232681274,
201,,,,45.036586761,-123.232681274,
202,,,,45.036586761,-123.232681274,
203,,,,45.036586761,-123.232681274,
204,,,,45.036598205,-123.232681274,
205,,,,45.036598205,-123.232681274,
206,,,,45.036598205,-123.232681274,
207,,,,45.036598205,-123.232681274,
208,,,,45.036598205,-123.232696533,
209,,,,45.036598205,-123.232696533,
210,,,,45.036598205,-123.232696533,
211,,,,45.036586761,-123.232681274,
212,,,,45.036586761,-123.232681274,
213,,,,45.036579132,-123.232681274,
214,,,,45.036579132,-123.232681274,
215,,,,45.036579132,-123.232681274,
216,,,,45.036579132,-123.232696533,
217,,,,45.036571502,-123.232696533,
218,,,,45.036571502,-123.232696533,
219,,,,45.036571502,-123.232696533,
220,,,,45.036571502,-123.232681274,
221,,,,45.036571502,-123.232681274,
222,,,,45.036571502,-123.232681274,
223,,,,45.036571502,-123.232681274,
224,,,,45.036571502,-123.232681274,
225,,,,45.036579132,-123.232681274,
226,,,,45.036579132,-123.232696533,
227,,,,45.036579132,-123.232696533,
228,,,,45.036579132,-123.232696533,
229,,,,45.036579132,-123.232696533,
230,,,,45.036579132,-123.232696533,
231,,,,45.036579132,-123.232696533,
232,,,,45.036579132,-123.232696533,
233,,,,45.036579132,-123.232696533,
234,,,,45.036579132,-123.232696533,
235,,,,45.036579132,-123.232696533,
236,,,,45.036579132,-123.232696533,
237,,,,45.036579132,-123.232696533,
238,,,,45.036579132,-123.232696533,
239,,,,45.036571502,-123.232696533,
240,,,,45.036571502,-123.232696533,
241,,,,45.036571502,-123.232696533,
242,,,,45.036571502,-123.232696533,
243,,,,45.036571502,-123.232696533,
244,,,,45.036571502,-123.232696533,
245,,,,45.036571502,-123.232711791,
246,,,,45.036579132,-123.232711791,
247,,,,45.036571502,-123.232711791,
248,,,,45.036571502,-123.23273468,
249,,,,45.036571502,-123.232711791,
250,,,,45.036571502,-123.232711791,
251,,,,45.036571502,-123.232711791,
252,,,,45.036571502,-123.232711791,
253,,,,45.036579132,-123.232696533,
254,,,,45.036579132,-123.232696533,
255,,,,45.036579132,-123.232696533,
256,,,,45.036579132,-123.232696533,
257,,,,45.036579132,-123.232666015,
258,,,,45.036579132,-123.232650756,
259,,,,45.036579132,-123.232635498,
260,,,,45.036579132,-123.232635498,
261,,,,45.036579132,-123.232635498,
262,,,,45.036579132,-123.232650756,
263,,,,45.036579132,-123.232650756,
264,,,,45.036579132,-123.232650756,
265,,,,45.036579132,-123.232650756,
266,,,,45.036579132,-123.232635498,
267,,,,45.036579132,-123.232635498,
268,,,,45.036579132,-123.232635498,
269,,,,45.036579132,-123.232635498,
270,,,,45.036579132,-123.232635498,
271,,,,45.036579132,-123.232635498,
272,,,,45.036579132,-123.232635498,
273,,,,45.036579132,-123.232635498,
274,,,,45.036579132,-123.232635498,
275,,,,45.036579132,-123.232635498,
276,,,,45.036579132,-123.232635498,
277,,,,45.036579132,-123.232635498,
278,,,,45.036579132,-123.232635498,
279,,,,45.036579132,-123.232635498,
280,,,,45.036579132,-123.232635498,
281,,,,45.036579132,-123.232635498,
282,,,,45.036579132,-123.232635498,
283,,,,45.036579132,-123.232635498,
284,,,,45.036579132,-123.232635498,
285,,,,45.036579132,-123.232635498,
286,,,,45.036579132,-123.232635498,
287,,,,45.036579132,-123.232635498,
288,,,,45.036579132,-123.232650756,
289,,,,45.036579132,-123.232650756,
290,,,,45.036579132,-123.232650756,
291,,,,45.036579132,-123.232650756,
292,,,,45.036579132,-123.232650756,
293,,,,45.036579132,-123.232650756,
294,,,,45.036579132,-123.232650756,
295,,,,45.036586761,-123.232650756,
296,,,,45.036598205,-123.232650756,
297,,,,45.036598205,-123.232650756,
298,,,,45.036605834,-123.232650756,
299,,,,45.036605834,-123.232650756,
300,,,,45.036605834,-123.232666015,
301,,,,45.036605834,-123.232666015,
302,,,,45.036605834,-123.232666015,
303,,,,45.036605834,-123.232666015,
304,,,,45.036605834,-123.232666015,
305,,,,45.036605834,-123.232666015,
306,,,,45.036605834,-123.232666015,
307,,,,45.036605834,-123.232666015,
308,,,,45.036605834,-123.232666015,
309,,,,45.036605834,-123.232666015,
310,,,,45.036605834,-123.232666015,
311,,,,45.036605834,-123.232666015,
312,,,,45.036605834,-123.232681274,
313,,,,45.036598205,-123.232681274,
314,,,,45.036598205,-123.232681274,
315,,,,45.036598205,-123.232681274,
316,,,,45.036598205,-123.232681274,
317,,,,45.036598205,-123.232681274,
318,,,,45.036598205,-123.232681274,
319,,,,45.036598205,-123.232681274,
320,,,,45.036598205,-123.232681274,
321,,,,45.036598205,-123.232681274,
322,,,,45.036598205,-123.232681274,
323,,,,45.036598205,-123.232681274,
324,,,,45.036598205,-123.232681274,
325,,,,45.036598205,-123.232681274,
326,,,,45.036598205,-123.232681274,
327,,,,45.036598205,-123.232681274,
328,,,,45.036598205,-123.232681274,
329,,,,45.036598205,-123.232681274,
330,,,,45.036598205,-123.232681274,
331,,,,45.036598205,-123.232681274,
332,,,,45.036598205,-123.232681274,
333,,,,45.036598205,-123.232681274,
334,,,,45.036598205,-123.232696533,
335,,,,45.036605834,-123.232696533,
336,,,,45.036598205,-123.232696533,
337,,,,45.036598205,-123.232696533,
338,,,,45.036598205,-123.232696533,
339,,,,45.036598205,-123.232711791,
340,,,,45.036598205,-123.232711791,
341,,,,45.036598205,-123.232711791,
342,,,,45.036598205,-123.232711791,
343,,,,45.036598205,-123.232711791,
344,,,,45.036598205,-123.232711791,
345,,,,45.036598205,-123.232711791,
346,,,,45.036598205,-123.232711791,
347,,,,45.036598205,-123.232711791,
348,,,,45.036598205,-123.232711791,
349,,,,45.036598205,-123.232711791,
350,,,,45.036598205,-123.232711791,
351,,,,45.036598205,-123.232711791,
352,,,,45.036598205,-123.232711791,
353,,,,45.036598205,-123.232711791,
354,,,,45.036598205,-123.232711791,
355,,,,45.036598205,-123.232711791,
356,,,,45.036598205,-123.232711791,
357,,,,45.036598205,-123.232711791,
358,,,,45.036598205,-123.232711791,
359,,,,45.036598205,-123.232711791,
360,,,,45.036598205,-123.232711791,
361,,,,45.036598205,-123.232711791,
362,,,,45.036598205,-123.232711791,
363,,,,45.036598205,-123.232711791,
364,,,,45.036598205,-123.232711791,
365,,,,45.036598205,-123.232711791,
366,,,,45.036598205,-123.232711791,
367,,,,45.036598205,-123.232711791,
368,,,,45.036598205,-123.232711791,
369,,,,45.036598205,-123.232711791,
370,,,,45.036598205,-123.232711791,
371,,,,45.036598205,-123.232711791,
372,,,,45.036598205,-123.232711791,
373,,,,45.036598205,-123.232711791,
374,,,,45.036598205,-123.232711791,
375,,,,45.036598205,-123.232711791,
376,,,,45.036598205,-123.232711791,
377,,,,45.036598205,-123.232696533,
378,,,,45.036598205,-123.232696533,
379,,,,45.036598205,-123.232696533,
380,,,,45.036598205,-123.232696533,
381,,,,45.036598205,-123.232696533,
382,,,,45.036598205,-123.232696533,
383,,,,45.036598205,-123.232696533,
384,,,,45.036598205,-123.232696533,
385,,,,45.036598205,-123.232696533,
386,,,,45.036598205,-123.232696533,
387,,,,45.036598205,-123.232696533,
388,,,,45.036598205,-123.232696533,
389,,,,45.036598205,-123.232696533,
390,,,,45.036598205,-123.232696533,
391,,,,45.036598205,-123.232696533,
