date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/7/18,1:15:28,1,2,45.107479095, -123.284912109,2.02,266.51,77.80,10,1246.00,1782.350
10/7/18,1:15:34,1,2,45.107471466, -123.284881591,1.67,90.96,77.70,10,1246.00,1896.96
10/7/18,1:15:40,1,2,45.107463836, -123.284828186,1.73,256.65,77.60,11,1241.00,1436.96
10/7/18,1:15:45,1,2,45.107421875, -123.284896850,4.18,189.75,77.90,11,1246.00,1705.54
10/7/18,1:15:51,1,2,45.107307434, -123.284912109,4.12,187.83,78.40,11,1221.00,1712.60
10/7/18,1:15:58,1,2,45.107185363, -123.284912109,3.74,171.07,78.30,11,1241.00,1762.86
10/7/18,1:16:4,1,2,45.107177734, -123.284828186,2.42,92.19,77.90,11,1251.00,1874.30
10/7/18,1:16:9,1,2,45.107177734, -123.284797668,0.98,93.58,78.90,11,1207.00,1547.751
10/7/18,1:16:15,1,2,45.107170104, -123.284713745,2.63,89.34,77.90,11,1212.00,1689.60
10/7/18,1:16:21,1,2,45.107170104, -123.284622192,2.35,90.62,76.80,11,1217.00,1735.11
10/7/18,1:16:27,1,2,45.107170104, -123.284523010,2.47,91.25,76.10,11,1221.00,4.111
10/7/18,1:16:34,1,2,45.107170104, -123.284408569,2.55,89.81,74.10,11,1242.00,32244
10/7/18,1:16:39,1,2,45.107170104, -123.284339904,2.56,89.12,73.90,11,1231.00,1751.26
10/7/18,1:16:46,1,2,45.107170104, -123.284225463,2.37,89.40,72.70,11,1236.00,1287.13
10/7/18,1:16:51,1,2,45.107170104, -123.284149169,2.43,89.88,72.60,11,1226.00,1169.21
10/7/18,1:16:58,1,2,45.107170104, -123.284049987,2.38,92.74,71.80,11,1246.00,9.16 
10/7/18,1:17:3,1,2,45.107170104, -123.283966064,2.47,91.99,71.00,11,1221.00,974.72
10/7/18,1:17:9,1,2,45.107170104, -123.283866882,2.50,92.21,70.40,11,1217.00, 829.13
10/7/18,1:17:15,1,2,45.107170104, -123.283775329,2.72,93.40,70.00,11,1231.00, 729.39
10/7/18,1:17:22,1,2,45.107170104, -123.283660888,2.64,92.25,69.50,11,1246.00, 819.33
10/7/18,1:17:27,1,2,45.107170104, -123.283561706,2.59,89.04,69.00,11,1221.00, 858.50
10/7/18,1:17:33,1,2,45.107170104, -123.283462524,2.42,90.83,68.10,11,1212.00, 923.66
10/7/18,1:17:39,1,2,45.107162475, -123.283378601,2.46,92.68,68.20,11,1207.00, 976.
10/7/18,1:17:45,1,2,45.107162475, -123.283287048,2.43,90.69,67.70,11,1226.00,1015.46
10/7/18,1:17:52,1,2,45.107162475, -123.283187866,2.50,88.58,67.60,11,1236.00,1096.81
10/7/18,1:17:58,1,2,45.107154846, -123.283088684,2.41,90.90,68.10,11,1236.00,1179.29
10/7/18,1:18:4,1,2,45.107154846, -123.282989501,2.33,90.99,67.90,11,1246.00,81230
10/7/18,1:18:9,1,2,45.107154846, -123.282913208,2.40,91.43,68.40,11,1197.00,1272.02
10/7/18,1:18:15,1,2,45.107154846, -123.282814025,2.40,90.37,68.30,11,1221.00,1343.51
10/7/18,1:18:21,1,2,45.107154846, -123.282714843,2.34,91.54,68.90,11,1201.00,1423.88
10/7/18,1:18:28,1,2,45.107154846, -123.282615661,2.38,89.89,69.10,11,1231.00,1484.
10/7/18,1:18:33,1,2,45.107143402, -123.282539367,2.31,92.55,69.10,11,1217.00,1568.04
10/7/18,1:18:39,1,2,45.107143402, -123.282455444,2.28,92.78,69.30,11,1231.00,1637.82
10/7/18,1:18:45,1,2,45.107143402, -123.282356262,2.46,90.88,69.60,11,1221.00,3.011
10/7/18,1:18:51,1,2,45.107143402, -123.282241821,3.09,90.61,69.00,11,1221.00,1778.66
10/7/18,1:18:57,1,2,45.107143402, -123.282127380,2.94,89.48,69.20,11,1158.00,1836.43
10/7/18,1:19:3,1,2,45.107143402, -123.282012939,2.95,90.88,69.40,11,1217.00,1909.56
10/7/18,1:19:9,1,2,45.107143402, -123.281898498,3.01,90.02,69.50,11,1221.00,1950.78
10/7/18,1:19:15,1,2,45.107135772, -123.281784057,2.98,88.87,69.60,11,1207.00,2057.36
10/7/18,1:19:21,1,2,45.107135772, -123.281669616,2.96,90.82,69.80,11,1158.00,2119.00
10/7/18,1:19:27,1,2,45.107143402, -123.281562805,3.02,90.51,68.90,11,1148.00,2176.682
10/7/18,1:19:33,1,2,45.107162475, -123.281463623,2.95,90.21,67.10,11,1153.00,2281.90
10/7/18,1:19:40,1,2,45.107170104, -123.281333923,2.87,90.92,66.70,11,1221.00,2357.38
10/7/18,1:19:46,1,2,45.107170104, -123.281219482,2.89,90.93,64.90,11,1226.00,2452.73
10/7/18,1:19:51,1,2,45.107177734, -123.281120300,2.94,90.40,64.00,11,1158.00,2494.24
10/7/18,1:19:57,1,2,45.107177734, -123.281005859,2.90,92.76,63.50,11,1148.00,44254
10/7/18,1:20:3,1,2,45.107170104, -123.280891418,2.95,88.56,62.70,11,1158.00,2604.95
10/7/18,1:20:9,1,2,45.107177734, -123.280776977,2.92,91.03,61.80,11,1153.00,2699.44
10/7/18,1:20:16,1,2,45.107170104, -123.280647277,2.96,88.21,61.10,11,1217.00,2727.55.
10/7/18,1:20:21,1,2,45.107170104, -123.280532836,2.95,90.72,60.90,11,1153.00,2798.70
10/7/18,1:20:28,1,2,45.107170104, -123.280403137,2.84,90.49,60.80,11,1201.00,2887.63
10/7/18,1:20:34,1,2,45.107162475, -123.280288696,2.93,91.75,61.00,11,1211.00,2977.84
10/7/18,1:20:40,1,2,45.107162475, -123.280174255,2.91,91.02,60.90,11,1211.00,3008.56
10/7/18,1:20:46,1,2,45.107162475, -123.280059814,3.07,90.06,60.60,11,1201.00,3079.46
10/7/18,1:20:52,1,2,45.107162475, -123.279945373,2.79,89.63,60.30,11,1211.00,3207.67
10/7/18,1:20:58,1,2,45.107162475, -123.279815673,3.06,92.26,60.10,11,1206.00,3263.67
10/7/18,1:21:4,1,2,45.107162475, -123.279716491,1.97,94.34,59.70,11,1221.00,3430.39
10/7/18,1:21:9,1,2,45.107154846, -123.279685974,0.06,123.36,59.90,11,1158.00,3513.12
10/7/18,1:21:16,1,2,45.107154846, -123.279685974,0.27,279.60,59.90,11,1217.00,3434.74
10/7/18,1:21:21,1,2,45.107162475, -123.279754638,2.66,271.83,59.80,11,1153.00,3591.08
10/7/18,1:21:27,1,2,45.107170104, -123.279701232,2.57,42.58,60.20,11,1158.00,3359.42
10/7/18,1:21:34,1,2,45.107341766, -123.279670715,6.61,11.56,60.70,12,1217.00,3339.52
10/7/18,1:21:40,1,2,45.107479095, -123.279655456,4.17,349.71,60.10,11,1211.00,3562.14
10/7/18,1:21:46,1,2,45.107608795, -123.279670715,6.21,350.21,60.80,12,1211.00,.3433
10/7/18,1:21:52,1,2,45.107803344, -123.279685974,6.60,354.84,61.40,11,1217.00,3438.66
10/7/18,1:21:57,1,2,45.107894897, -123.279655456,3.68,81.95,60.40,12,1207.00,3308.71
10/7/18,1:22:3,1,2,45.107795715, -123.279609680,5.50,196.38,60.30,12,1153.00,3213.56
10/7/18,1:22:10,1,2,45.107593536, -123.279609680,5.56,178.92,60.10,12,1217.00,3517.553
10/7/18,1:22:16,1,2,45.107521057, -123.279685974,3.69,257.12,60.90,12,1217.00,3483.54
10/7/18,1:22:21,1,2,45.107521057, -123.279754638,0.47,263.66,60.00,11,1148.00,99.833
10/7/18,1:22:28,1,2,45.107521057, -123.279769897,1.60,266.05,59.90,12,1217.00,3270.47
10/7/18,1:22:33,1,2,45.107521057, -123.279830932,2.28,270.61,59.70,11,1212.00,3270.86
10/7/18,1:22:40,1,2,45.107521057, -123.279960632,2.69,274.77,60.10,12,1226.00,3267.73
10/7/18,1:22:46,1,2,45.107521057, -123.280075073,2.46,269.07,60.40,12,1221.00,3080.24
10/7/18,1:22:51,1,2,45.107521057, -123.280158996,2.38,267.20,60.90,11,1158.00,48244
10/7/18,1:22:58,1,2,45.107521057, -123.280288696,2.41,270.22,61.90,12,1236.00,1778.78
10/7/18,1:23:4,1,2,45.107521057, -123.280372619,2.22,264.46,62.80,12,1217.00,1296.00
10/7/18,1:23:9,1,2,45.107521057, -123.280471801,2.58,272.61,63.70,11,1148.00,1283.15
10/7/18,1:23:15,1,2,45.107521057, -123.280563354,3.01,271.03,63.70,11,1226.00,1029.09
10/7/18,1:23:22,1,2,45.107521057, -123.280715942,3.00,271.27,64.70,11,1231.00,1078.382
10/7/18,1:23:28,1,2,45.107528686, -123.280830383,3.06,272.35,65.00,11,1240.00,1137.14
10/7/18,1:23:33,1,2,45.107536315, -123.280921936,2.97,268.48,65.60,12,1158.00,1169.34
10/7/18,1:23:40,1,2,45.107528686, -123.281051635,3.01,269.75,65.80,12,1231.00,1249.87
10/7/18,1:23:46,1,2,45.107536315, -123.281166076,2.99,272.30,66.00,12,1217.00,11267
10/7/18,1:23:52,1,2,45.107536315, -123.281295776,3.04,270.54,66.30,12,1217.00,1338.82
10/7/18,1:23:57,1,2,45.107536315, -123.281394958,3.01,270.70,66.40,11,1153.00,83.30
10/7/18,1:24:4,1,2,45.107536315, -123.281524658,3.02,267.57,66.30,11,1217.00,0.461
10/7/18,1:24:10,1,2,45.107536315, -123.281639099,3.04,269.37,66.40,10,1217.00,1508.628
10/7/18,1:24:16,1,2,45.107536315, -123.281753540,2.96,267.20,66.20,12,1217.00,1532.97
10/7/18,1:24:22,1,2,45.107536315, -123.281883239,3.05,270.09,66.20,11,1217.00,1615.33
10/7/18,1:24:28,1,2,45.107543945, -123.281997680,2.97,267.49,65.90,11,1207.00,1969.97
10/7/18,1:24:34,1,2,45.107543945, -123.282112121,3.05,271.16,65.80,11,1231.00,1719.06.
10/7/18,1:24:40,1,2,45.107543945, -123.282241821,3.09,272.53,66.00,11,1207.00,1849.35
10/7/18,1:24:46,1,2,45.107543945, -123.282356262,3.03,272.23,66.20,12,1207.00,1739.49
10/7/18,1:24:52,1,2,45.107543945, -123.282470703,3.00,270.41,66.50,11,1217.00,2021.73
10/7/18,1:24:58,1,2,45.107551574, -123.282585144,2.97,272.93,66.60,11,1207.00,1488.164
10/7/18,1:25:4,1,2,45.107551574, -123.282699584,2.88,271.21,66.70,11,1207.00,1186.81
10/7/18,1:25:10,1,2,45.107551574, -123.282829284,3.04,269.46,66.70,12,1226.00, 905.43
10/7/18,1:25:16,1,2,45.107559204, -123.282943725,3.08,271.25,66.30,11,1217.00, 980.88
10/7/18,1:25:22,1,2,45.107566833, -123.283073425,2.97,267.84,66.30,12,1207.00, 683.00
10/7/18,1:25:28,1,2,45.107566833, -123.283187866,3.03,276.54,66.20,12,1217.00, 552.62
10/7/18,1:25:34,1,2,45.107578277, -123.283302307,3.04,271.43,66.60,12,1217.00, 609.786
10/7/18,1:25:40,1,2,45.107578277, -123.283432006,3.00,271.92,66.70,12,1231.00, 669.01
10/7/18,1:25:46,1,2,45.107585906, -123.283546447,3.03,271.46,66.20,12,1221.00,5.08 
10/7/18,1:25:52,1,2,45.107585906, -123.283660888,2.88,270.93,65.90,12,1217.00, 784.14
10/7/18,1:25:58,1,2,45.107585906, -123.283775329,3.09,268.64,65.70,12,1217.00, 844.91
10/7/18,1:26:4,1,2,45.107585906, -123.283905029,3.07,270.96,65.00,10,1192.00, 906.19
10/7/18,1:26:10,1,2,45.107585906, -123.284004211,2.62,276.97,64.80,11,1217.00,85.50
10/7/18,1:26:16,1,2,45.107585906, -123.284080505,2.36,272.30,64.60,10,1226.00,1039.89
10/7/18,1:26:22,1,2,45.107578277, -123.284179687,2.40,266.59,64.40,11,1201.00,2.891
10/7/18,1:26:28,1,2,45.107566833, -123.284278869,2.51,272.25,64.30,11,1212.00,1111.91
10/7/18,1:26:34,1,2,45.107566833, -123.284378051,2.36,266.30,64.30,10,1217.00,1144.27
10/7/18,1:26:40,1,2,45.107566833, -123.284469604,2.40,273.27,64.10,11,1221.00,1202.97
10/7/18,1:26:46,1,2,45.107566833, -123.284568786,2.50,274.02,64.50,10,1192.00,1280.21
10/7/18,1:26:52,1,2,45.107566833, -123.284683227,3.04,272.85,64.30,11,1207.00,1349.00
10/7/18,1:26:58,1,2,45.107578277, -123.284797668,2.98,273.96,64.20,10,1231.00,.4113
10/7/18,1:27:4,1,2,45.107578277, -123.284896850,2.26,265.53,63.80,9,1212.00,1485.05
10/7/18,1:27:10,1,2,45.107578277, -123.284896850,0.03,257.15,63.70,9,1217.00,1443.44
10/7/18,1:27:16,1,2,45.107578277, -123.284896850,0.59,78.94,63.70,9,1240.00,1537.34
10/7/18,1:27:22,1,2,45.107578277, -123.284828186,1.49,105.98,63.60,10,1226.00,1472.34
10/7/18,1:27:28,1,2,45.107578277, -123.284797668,0.10,129.28,64.10,11,1207.00,ÿÿÿÿÿÿÿ
10/7/18,1:27:34,1,2,45.107578277, -123.284828186,2.68,278.88,64.10,11,1231.00,14140
10/7/18,1:27:40,1,2,45.107536315, -123.284927368,3.84,200.39,64.30,11,1212.00,1612.
10/7/18,1:27:46,1,2,45.107406616, -123.284942626,5.36,178.23,64.50,11,1217.00,517.60
10/7/18,1:27:52,1,2,45.107257843, -123.284942626,5.16,177.96,64.90,11,1217.00,1424.86
10/7/18,1:27:58,1,2,45.107162475, -123.284828186,6.25,101.64,65.10,11,1226.00,1360.84
10/7/18,1:28:4,1,2,45.107154846, -123.284439086,13.27,91.12,65.10,11,1221.00,1455.14
10/7/18,1:28:10,1,2,45.107143402, -123.283889770,13.84,91.79,65.70,11,1217.00,1607.40
10/7/18,1:28:16,1,2,45.107143402, -123.283348083,13.74,90.28,64.80,11,1207.00,1592.59
10/7/18,1:28:22,1,2,45.107143402, -123.282798767,13.31,89.98,63.70,11,1197.00,1641.718
10/7/18,1:28:28,1,2,45.107143402, -123.282356262,8.59,89.41,62.50,11,1212.00,1703.32
10/7/18,1:28:34,1,2,45.107143402, -123.282081604,5.85,90.89,61.30,11,1207.00,1536.961
10/7/18,1:28:40,1,2,45.107135772, -123.281738281,12.01,92.71,61.30,11,1217.00,1406.90
10/7/18,1:28:46,1,2,45.107135772, -123.281204223,14.13,89.57,60.70,11,1192.00,1446.52
10/7/18,1:28:52,1,2,45.107128143, -123.280647277,14.09,90.48,59.50,11,1197.00,1386.50
10/7/18,1:28:58,1,2,45.107128143, -123.280143737,11.12,95.10,59.10,11,1221.00,1675.574
10/7/18,1:29:4,1,2,45.107128143, -123.279815673,4.18,86.08,57.90,11,1207.00,1772.73
10/7/18,1:29:10,1,2,45.107128143, -123.279754638,0.05,86.08,57.60,11,1217.00,1735.451
10/7/18,1:29:16,1,2,45.107177734, -123.279685974,4.15,20.34,57.60,10,1217.00,1582.64
10/7/18,1:29:22,1,2,45.107334136, -123.279701232,5.90,355.53,57.50,11,1217.00,1549.06
10/7/18,1:29:28,1,2,45.107536315, -123.279716491,7.44,0.13,57.90,11,1217.00,1428.05
10/7/18,1:29:34,1,2,45.107666015, -123.279655456,3.90,5.78,58.90,11,1212.00,1580.52
10/7/18,1:29:40,1,2,45.107788085, -123.279685974,5.89,296.45,58.90,11,1221.00,1492.46
10/7/18,1:29:46,1,2,45.107788085, -123.279884338,4.17,271.96,61.30,11,1217.00,1685.41
10/7/18,1:29:52,1,2,45.107788085, -123.279945373,0.74,274.55,61.10,10,1221.00,1588.45
10/7/18,1:29:58,1,2,45.107795715, -123.279945373,0.00,274.55,61.50,11,1226.00,1762.83
10/7/18,1:30:4,1,2,45.107795715, -123.279945373,0.09,274.55,61.70,11,1217.00,1851.91.
10/7/18,1:30:10,1,2,45.107795715, -123.279945373,0.03,274.55,61.70,11,1217.00,1484.10
10/7/18,1:30:16,1,2,45.107795715, -123.279945373,0.01,274.55,61.70,11,1212.00,1110.10
10/7/18,1:30:22,1,2,45.107795715, -123.279945373,0.05,274.55,61.70,11,1217.00, 786.85
10/7/18,1:30:28,1,2,45.107795715, -123.279945373,0.00,274.55,61.70,10,1217.00, 588.42
10/7/18,1:30:34,1,2,45.107795715, -123.279945373,0.01,274.55,61.70,10,1221.00, 434.01
10/7/18,1:30:40,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,10,1207.00, 314.75
10/7/18,1:30:46,1,2,45.107795715, -123.279945373,0.01,274.55,61.80,9,1221.00, 252.07
10/7/18,1:30:52,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,9,1207.00, 172.96
10/7/18,1:30:58,1,2,45.107795715, -123.279945373,0.01,274.55,61.80,8,1217.00,  65.1
10/7/18,1:31:4,1,2,45.107795715, -123.279945373,0.01,274.55,61.80,9,1217.00,  60.49
10/7/18,1:31:10,1,2,45.107795715, -123.279945373,0.01,274.55,61.80,8,1226.00,  60.68
10/7/18,1:31:16,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,8,1217.00,  58.45
10/7/18,1:31:22,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1217.00,  60.60
10/7/18,1:31:28,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1217.00,  60.48
10/7/18,1:31:34,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,9,1217.00,  60.846
10/7/18,1:31:40,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,11,1217.00,  59.35
10/7/18,1:31:46,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1217.00,  60.63
10/7/18,1:31:52,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1217.00,  61.46
10/7/18,1:31:58,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1153.00,  61.606
10/7/18,1:32:4,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,11,1201.00,  61.22
10/7/18,1:32:10,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1216.00,  62.15
10/7/18,1:32:16,1,2,45.107795715, -123.279945373,0.03,274.55,61.80,10,1211.00,  61.
10/7/18,1:32:22,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1206.00,  63.04
10/7/18,1:32:28,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,10,1211.00,  63.66
10/7/18,1:32:34,1,2,45.107795715, -123.279945373,0.03,274.55,61.80,9,1221.00,  64.14
10/7/18,1:32:40,1,2,45.107795715, -123.279945373,0.03,274.55,61.80,9,1202.00,  63.40
10/7/18,1:32:46,1,2,45.107795715, -123.279945373,0.00,274.55,61.80,9,1212.00,88  6
10/7/18,1:32:52,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,9,1226.00,  63.54
10/7/18,1:32:58,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,9,1197.00,  64.74
10/7/18,1:33:4,1,2,45.107795715, -123.279945373,0.02,274.55,61.80,9,1221.00,ÿÿÿÿÿÿÿ
10/7/18,1:33:10,1,2,45.107795715, -123.279945373,0.03,274.55,61.90,9,1217.00,  63.78
10/7/18,1:33:16,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,9,1207.00,  61.57
10/7/18,1:33:22,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,9,1207.00,  60.06
10/7/18,1:33:28,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,9,1226.00,  57.45
10/7/18,1:33:34,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,9,1212.00,  61.59
10/7/18,1:33:40,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,9,1192.00,  62.20.
10/7/18,1:33:46,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,9,1207.00,  61.79
10/7/18,1:33:52,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,9,1217.00,  62.34 
10/7/18,1:33:58,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,9,1217.00,  63.18
10/7/18,1:34:4,1,2,45.107795715, -123.279945373,0.03,274.55,61.90,9,1217.00,  62.27
10/7/18,1:34:10,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,9,1221.00,  62.51
10/7/18,1:34:16,1,2,45.107795715, -123.279945373,0.00,274.55,61.90,9,1207.00,.30  
10/7/18,1:34:22,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,8,1207.00,  60.89
10/7/18,1:34:28,1,2,45.107795715, -123.279945373,0.00,274.55,61.90,8,1217.00,9  61
10/7/18,1:34:34,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,8,1202.00,  60.94
10/7/18,1:34:40,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,8,1217.00,  60.42
10/7/18,1:34:46,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,8,1207.00,  60.80
10/7/18,1:34:52,1,2,45.107795715, -123.279945373,0.02,274.55,61.90,8,1201.00,  63.043
10/7/18,1:34:58,1,2,45.107795715, -123.279945373,0.01,274.55,61.90,8,1217.00,  62.89
10/7/18,1:35:4,1,2,45.107795715, -123.279945373,0.05,274.55,61.90,9,1201.00,  61.93
10/7/18,1:35:10,1,2,45.107795715, -123.279930114,0.03,274.55,61.90,9,1153.00,  62.73
10/7/18,1:35:16,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,9,1206.00,  62.00
10/7/18,1:35:23,1,2,45.107795715, -123.279930114,0.04,274.55,61.90,10,1211.00,  61.76
10/7/18,1:35:29,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1211.00,  60.44
10/7/18,1:35:34,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1153.00,  60.48
10/7/18,1:35:41,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1211.00,  60.22
10/7/18,1:35:47,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1211.00,  62.09
10/7/18,1:35:53,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1211.00,  62.00
10/7/18,1:35:59,1,2,45.107795715, -123.279930114,0.02,274.55,61.90,10,1211.00,  61.60
10/7/18,1:36:4,1,2,45.107795715, -123.279930114,0.04,274.55,62.00,10,1153.00,  61.51
10/7/18,1:36:10,1,2,45.107795715, -123.279930114,0.02,274.55,62.00,10,1221.00,  62.25 
10/7/18,1:36:16,1,2,45.107795715, -123.279930114,0.04,274.55,62.00,10,1157.00,  62.09ÿ
10/7/18,1:36:22,1,2,45.107795715, -123.279930114,0.02,274.55,62.00,10,1226.00,  62.09ÿ
10/7/18,1:36:28,1,2,45.107795715, -123.279930114,0.02,274.55,62.00,10,1157.00,  62.09ÿ
10/7/18,1:36:34,1,2,45.107795715, -123.279930114,0.02,274.55,62.00,10,1153.00,  62.09ÿ
10/7/18,1:36:40,1,2,45.107795715, -123.279930114,0.01,274.55,62.00,10,1143.00,  62.09ÿ
10/7/18,1:36:46,1,2,45.107795715, -123.279930114,0.01,274.55,62.00,10,1201.00,  62.09ÿ
10/7/18,1:36:52,1,2,45.107795715, -123.279930114,0.01,274.55,62.00,10,1153.00,  62.09ÿ
10/7/18,1:36:58,1,2,45.107795715, -123.279930114,0.02,274.55,62.00,10,1153.00,  62.09ÿ
10/7/18,1:37:5,1,2,45.107795715, -123.279930114,0.01,274.55,62.00,10,1206.00,  62.09ÿ
10/7/18,1:37:11,1,2,45.107795715, -123.279930114,0.01,274.55,62.10,10,1211.00,  62.09ÿ
10/7/18,1:37:16,1,2,45.107795715, -123.279930114,0.02,274.55,62.10,10,1197.00,  62.09ÿ
10/7/18,1:37:22,1,2,45.107795715, -123.279930114,0.03,274.55,62.10,10,1192.00,  62.09ÿ
10/7/18,1:37:28,1,2,45.107795715, -123.279930114,0.01,274.55,62.10,10,1201.00,  62.09ÿ
10/7/18,1:37:34,1,2,45.107795715, -123.279930114,0.01,274.55,62.10,10,1201.00,  62.09ÿ
10/7/18,1:37:40,1,2,45.107795715, -123.279930114,0.01,274.55,62.10,10,1201.00,  62.09ÿ
10/7/18,1:37:46,1,2,45.107795715, -123.279930114,0.01,274.55,62.10,10,1201.00,  62.09ÿ
10/7/18,1:37:52,1,2,45.107795715, -123.279930114,0.04,274.55,62.10,11,1217.00,  62.09ÿ
10/7/18,1:37:58,1,2,45.107795715, -123.279930114,0.04,274.55,62.10,11,1216.00,  62.09ÿ
10/7/18,1:38:4,1,2,45.107795715, -123.279930114,0.02,274.55,62.10,11,1217.00,  62.09ÿ
10/7/18,1:38:10,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,11,1212.00,  62.09ÿ
10/7/18,1:38:16,1,2,45.107795715, -123.279930114,0.01,274.55,62.20,11,1207.00,  62.09ÿ
10/7/18,1:38:22,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,10,1217.00,  62.09ÿ
10/7/18,1:38:28,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,10,1201.00,  62.09ÿ
10/7/18,1:38:34,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,10,1207.00,  62.09ÿ
10/7/18,1:38:40,1,2,45.107795715, -123.279930114,0.01,274.55,62.20,10,1207.00,  62.09ÿ
10/7/18,1:38:46,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,10,1207.00,  62.09ÿ
10/7/18,1:38:52,1,2,45.107795715, -123.279930114,0.02,274.55,62.20,11,1201.00,  62.09ÿ
10/7/18,1:38:58,1,2,45.107795715, -123.279930114,0.02,274.55,62.30,11,1217.00,  62.09ÿ
10/7/18,1:39:4,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,11,1211.00,  62.09ÿ
10/7/18,1:39:10,1,2,45.107795715, -123.279930114,0.02,274.55,62.30,11,1187.00,  62.09ÿ
10/7/18,1:39:16,1,2,45.107795715, -123.279930114,0.02,274.55,62.30,11,1217.00,  62.09ÿ
10/7/18,1:39:22,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,10,1212.00,  62.09ÿ
10/7/18,1:39:28,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,10,1206.00,  62.09ÿ
10/7/18,1:39:34,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,10,1211.00,  62.09ÿ
10/7/18,1:39:40,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,10,1211.00,  62.09ÿ
10/7/18,1:39:46,1,2,45.107795715, -123.279930114,0.01,274.55,62.30,10,1231.00,  62.09ÿ
10/7/18,1:39:52,1,2,45.107795715, -123.279930114,0.02,274.55,62.30,10,1221.00,  62.09ÿ
10/7/18,1:39:58,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1206.00,  62.09ÿ
10/7/18,1:40:4,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1212.00,  62.09ÿ
10/7/18,1:40:10,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1216.00,  62.09ÿ
10/7/18,1:40:16,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1211.00,  62.09ÿ
10/7/18,1:40:22,1,2,45.107795715, -123.279930114,0.02,274.55,62.40,11,1192.00,  62.09ÿ
10/7/18,1:40:28,1,2,45.107795715, -123.279930114,0.02,274.55,62.40,11,1201.00,  62.09ÿ
10/7/18,1:40:34,1,2,45.107795715, -123.279930114,0.02,274.55,62.40,11,1221.00,  62.09ÿ
10/7/18,1:40:40,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1201.00,  62.09ÿ
10/7/18,1:40:46,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1211.00,  62.09ÿ
10/7/18,1:40:52,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1207.00,  62.09ÿ
10/7/18,1:40:58,1,2,45.107795715, -123.279930114,0.02,274.55,62.40,11,1201.00,  62.09ÿ
10/7/18,1:41:4,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,11,1202.00,  62.09ÿ
10/7/18,1:41:10,1,2,45.107795715, -123.279930114,0.01,274.55,62.40,10,1206.00,  62.09ÿ
