date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,20:20:38,1,2,45.106258392,-123.279830932,0.01,97.44,61.3,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:20:44,1,2,45.106258392,-123.279830932,0.01,304.22,61.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:20:50,1,2,45.106266021,-123.279830932,0.01,81.75,61.4,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:20:56,1,2,45.106266021,-123.279830932,0,314.06,61.4,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:21:2,1,2,45.106266021,-123.279830932,0,48.76,61.4,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:21:8,1,2,45.106266021,-123.279830932,0,325.7,61.4,10,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:21:14,1,2,45.106258392,-123.279830932,0.01,262.76,61.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:21:20,1,2,45.106258392,-123.279830932,0.01,343.64,61.4,9,1152,2.7
1�,,,,,,,,,,,
10/8/18,20:21:26,1,2,45.106258392,-123.279830932,0.01,287.27,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:21:32,1,2,45.106258392,-123.279830932,0.01,103.72,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:21:38,1,2,45.106258392,-123.279830932,0,2.18,61.5,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:21:44,1,2,45.106258392,-123.279830932,0,219.03,61.5,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:21:50,1,2,45.106258392,-123.279830932,0.01,272.27,61.5,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:21:56,1,2,45.106266021,-123.279830932,0,49.52,61.5,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:22:2,1,2,45.106266021,-123.279830932,0.01,278.71,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:22:8,1,2,45.106266021,-123.27985382,0.01,177.6,61.3,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:22:14,1,2,45.106266021,-123.27985382,0.01,50.45,61.3,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:22:20,1,2,45.106266021,-123.27985382,0.01,38.58,61.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:22:26,1,2,45.106258392,-123.27985382,0.01,229.14,61.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:22:32,1,2,45.106258392,-123.27985382,0.01,11.69,61.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:22:38,1,2,45.106258392,-123.27985382,0,142.25,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:22:44,1,2,45.106258392,-123.27985382,0.01,44.76,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:22:50,1,2,45.106258392,-123.27985382,0.01,262.15,61.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:22:56,1,2,45.106258392,-123.27985382,0.02,56.06,61.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:23:2,1,2,45.106258392,-123.27985382,0.01,340.61,61.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:23:8,1,2,45.106258392,-123.27985382,0,0,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:23:14,1,2,45.106258392,-123.27985382,0.01,67.38,61.4,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:23:20,1,2,45.106258392,-123.27985382,0.01,262.17,61.4,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:23:26,1,2,45.106258392,-123.27985382,0,100.91,61.4,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:23:32,1,2,45.106258392,-123.27985382,0,359.47,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:23:38,1,2,45.106258392,-123.27985382,0,253.42,61.4,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:23:44,1,2,45.106258392,-123.27985382,0,95.68,61.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:23:50,1,2,45.106258392,-123.27985382,0.01,87.22,61.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:23:56,1,2,45.106258392,-123.27985382,0,3.03,61.5,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:24:2,1,2,45.106258392,-123.27985382,0.01,101.04,61.5,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:24:8,1,2,45.106266021,-123.27985382,0.01,120.11,61.7,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:24:14,1,2,45.106266021,-123.279869079,0,226.14,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:24:20,1,2,45.106273651,-123.279869079,0,358.31,61.6,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:24:26,1,2,45.106273651,-123.279869079,0.01,284.06,61.8,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:24:32,1,2,45.10628128,-123.279869079,0,20.87,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:24:38,1,2,45.10628128,-123.279869079,0,238.1,61.9,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:24:44,1,2,45.10628128,-123.279869079,0.01,43.56,62,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:24:50,1,2,45.10628128,-123.279869079,0.01,219.83,62,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:24:56,1,2,45.10628128,-123.279869079,0.01,60.36,62,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:2,1,2,45.10628128,-123.279869079,0,194.96,62,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:8,1,2,45.10628128,-123.279869079,0,324.32,62,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:25:14,1,2,45.10628128,-123.279869079,0.01,298,62.1,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:25:20,1,2,45.10628128,-123.279869079,0.01,339.91,62.1,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:26,1,2,45.10628128,-123.279869079,0,139.24,62.1,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:25:32,1,2,45.10628128,-123.279869079,0.01,37.47,62.1,8,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:38,1,2,45.10628128,-123.279869079,0.01,204.76,62,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:44,1,2,45.10628128,-123.279869079,0,8.89,61.9,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:25:50,1,2,45.10628128,-123.279869079,0.01,88.17,61.7,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:25:56,1,2,45.10628128,-123.279869079,0.01,312,61.7,8,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:26:2,1,2,45.10628128,-123.279869079,0.01,215.03,61.7,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:26:8,1,2,45.10628128,-123.279869079,0.02,64.2,61.7,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:26:14,1,2,45.10628128,-123.279869079,0.01,201.77,61.7,9,1123,2.7
1�,,,,,,,,,,,
10/8/18,20:26:20,1,2,45.10628128,-123.279869079,0.01,55.32,61.7,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:26:26,1,2,45.10628128,-123.279869079,0.02,270.04,61.7,8,1123,2.7
1�,,,,,,,,,,,
10/8/18,20:26:32,1,2,45.10628128,-123.279869079,0.01,80.69,61.7,8,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:26:38,1,2,45.10628128,-123.279869079,0.01,258.66,61.7,8,1123,2.7
1�,,,,,,,,,,,
10/8/18,20:26:44,1,2,45.10628128,-123.279869079,0.02,108.6,61.7,8,1123,2.7
1�,,,,,,,,,,,
10/8/18,20:26:50,1,2,45.10628128,-123.279869079,0.02,288.7,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:26:56,1,2,45.10628128,-123.279869079,0.02,79.13,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:27:2,1,2,45.10628128,-123.279869079,0.02,263.53,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:27:8,1,2,45.10628128,-123.279869079,0.02,80.61,61.7,8,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:27:14,1,2,45.10628128,-123.279869079,0.02,278.56,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:27:20,1,2,45.10628128,-123.279869079,0.01,93.1,61.7,8,1152,2.7
1�,,,,,,,,,,,
10/8/18,20:27:26,1,2,45.10628128,-123.279869079,0.01,284.18,61.7,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:27:32,1,2,45.10628128,-123.279869079,0.01,23.81,61.7,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:27:38,1,2,45.10628128,-123.279869079,0.01,287.39,61.8,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:27:44,1,2,45.10628128,-123.279869079,0.02,97.43,61.8,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,20:27:50,1,2,45.10628128,-123.279869079,0.01,256.25,61.8,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:27:56,1,2,45.10628128,-123.279869079,0.01,91.76,61.8,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:28:2,1,2,45.10628128,-123.279869079,0.01,62.19,61.8,9,1157,2.7
1�,,,,,,,,,,,
10/8/18,20:28:8,1,2,45.10628128,-123.279869079,0.01,125.49,61.8,9,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:28:14,1,2,45.10628128,-123.279869079,0.01,315.16,61.8,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:28:20,1,2,45.10628128,-123.279869079,0.01,83.53,61.9,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:28:26,1,2,45.10628128,-123.279869079,0.01,300.21,61.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:28:32,1,2,45.10628128,-123.279869079,0,79.25,61.9,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:28:38,1,2,45.10628128,-123.279869079,0.01,18.33,61.9,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:28:44,1,2,45.10628128,-123.279869079,0.02,223.7,61.9,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,20:28:50,1,2,45.10628128,-123.279869079,0.01,15.99,61.9,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:28:56,1,2,45.10628128,-123.279869079,0.02,32.44,61.9,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:29:2,1,2,45.10628128,-123.279869079,0.01,226.52,61.9,10,1123,2.7
1�,,,,,,,,,,,
10/8/18,20:29:8,1,2,45.10628128,-123.279869079,0.02,46.2,61.9,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:29:14,1,2,45.10628128,-123.279869079,0.02,244.63,61.9,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,20:29:20,1,2,45.10628128,-123.279869079,0.02,63.58,61.9,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,20:29:26,1,2,45.10628128,-123.279869079,0.01,0.53,61.9,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:29:32,1,2,45.10628128,-123.279869079,0.01,47.39,61.9,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,20:29:38,1,2,45.10628128,-123.279869079,0.01,201.56,61.9,9,1162,0.82
����,,,,,,,,,,,
10/8/18,20:29:44,1,2,45.10628128,-123.279869079,0.28,272.01,61.9,10,1162,
- 21.2,,,,,,,,,,,
10/8/18,20:29:50,1,2,45.10628128,-123.280059814,7.75,268.54,62.4,10,1162,  81.97
10/8/18,20:29:56,1,2,45.10628128,-123.280418395,9.57,271.72,63.2,9,1172,0.01
  3,,,,,,,,,,,
10/8/18,20:30:2,1,2,45.106288909,-123.280876159,12.06,268.92,64.3,9,1162,  41.19�
10/8/18,20:30:8,1,2,45.106300354,-123.281379699,12.73,272.75,65.3,10,1172,  27.54
10/8/18,20:30:14,1,2,45.106307983,-123.281898498,12.45,271.43,65.3,9,1162,  83.86
10/8/18,20:30:20,1,2,45.106315612,-123.282386779,12.94,271.38,64.7,10,1128,46.03
,,,,,,,,,,,
10/8/18,20:30:26,1,2,45.106315612,-123.282913208,12.58,270.41,65.1,10,1172,  44.89
10/8/18,20:30:32,1,2,45.106315612,-123.283416748,12.63,271.76,64.6,10,1172,   5.22
10/8/18,20:30:38,1,2,45.106323242,-123.283920288,12.83,269.28,64.2,10,1171,  68.96
10/8/18,20:30:44,1,2,45.106323242,-123.284408569,12.79,271.57,64.7,9,1171,54.75
,,,,,,,,,,,
10/8/18,20:30:50,1,2,45.106330871,-123.284843444,8.03,269.24,65.7,9,1123,  86.33
10/8/18,20:30:56,1,2,45.106388092,-123.284957885,3.14,348.93,65.5,10,1172,  38.57
10/8/18,20:31:2,1,2,45.106510162,-123.284957885,4.41,31.93,65.9,10,1167,   3.63
10/8/18,20:31:8,1,2,45.10653305,-123.284866333,0.02,86.92,66.2,10,1167,  52.87
10/8/18,20:31:14,1,2,45.10653305,-123.284866333,0.01,86.92,65.9,10,1167,1.63
 ,,,,,,,,,,,
10/8/18,20:31:20,1,2,45.10653305,-123.284866333,0,86.92,66,10,1162,   6.77
10/8/18,20:31:26,1,2,45.106544494,-123.284866333,1.68,86.92,66,10,1171,- 46.18
10/8/18,20:31:32,1,2,45.106544494,-123.284797668,0.88,91.49,65.9,9,1123,- 78.32 
10/8/18,20:31:38,1,2,45.106552124,-123.284782409,0.69,95.46,65.9,10,1167,- 40.81
10/8/18,20:31:44,1,2,45.106552124,-123.284828186,1.36,269.43,65.3,10,1167,- 46.640
10/8/18,20:31:50,1,2,45.106552124,-123.284812927,1.45,92.99,64.9,10,1128,- 26.35
10/8/18,20:31:56,1,2,45.106552124,-123.28476715,0.67,87.72,64.8,10,1162,- 40.34
10/8/18,20:32:2,1,2,45.106552124,-123.284713745,1.61,86.09,64.8,10,1123,- 12.98
10/8/18,20:32:8,1,2,45.106552124,-123.284652709,1.7,92.97,64.9,10,1176,  35.77
10/8/18,20:32:14,1,2,45.106552124,-123.284599304,1.67,92.23,64.9,10,1128,  83.08
10/8/18,20:32:20,1,2,45.106552124,-123.284538269,1.68,90.01,64.9,10,1167, 132.79
10/8/18,20:32:26,1,2,45.106552124,-123.284469604,1.64,90.6,65,10,1128, 226.25
10/8/18,20:32:32,1,2,45.106544494,-123.284423828,1.8,89.63,65,10,1177, 279.65
10/8/18,20:32:39,1,2,45.106544494,-123.284339904,1.57,99.8,64.8,10,1182, 323.48
10/8/18,20:32:44,1,2,45.106544494,-123.284294128,1.67,98.38,65.4,10,1128,372.43
,,,,,,,,,,,
10/8/18,20:32:51,1,2,45.106544494,-123.284210205,1.66,94.6,65.2,10,1171, 461.187
10/8/18,20:32:56,1,2,45.10653305,-123.284149169,1.7,90.11,64.7,10,1138, 520.63
10/8/18,20:33:3,1,2,45.10653305,-123.284065246,1.6,95.71,64.5,10,1171, 599.67
10/8/18,20:33:8,1,2,45.10653305,-123.284004211,1.81,84.66,64.3,10,1167, 639.28
10/8/18,20:33:14,1,2,45.106544494,-123.283935546,1.65,89.35,64.2,10,1123,30
 68,,,,,,,,,,,
10/8/18,20:33:20,1,2,45.10653305,-123.283851623,1.68,91.05,64,10,1167, 751.41.
10/8/18,20:33:26,1,2,45.106544494,-123.283790588,1.6,98.91,63.5,10,1128, 798.608
10/8/18,20:33:32,1,2,45.10653305,-123.283721923,1.75,87.37,63.2,10,1128, 886.68
10/8/18,20:33:39,1,2,45.10653305,-123.283645629,1.6,98.92,63.1,10,1171, 969.50
10/8/18,20:33:44,1,2,45.10653305,-123.283592224,1.7,93.5,63.3,10,1128,1035.57
10/8/18,20:33:50,1,2,45.10653305,-123.283531188,1.71,89.29,63.3,10,1182,1104.25
10/8/18,20:33:56,1,2,45.10653305,-123.283447265,1.71,87.02,63.1,10,1182,1151.819
10/8/18,20:34:2,1,2,45.10653305,-123.283401489,1.61,99.54,63.2,10,1133,1189.45
10/8/18,20:34:8,1,2,45.10653305,-123.283317565,1.77,89.39,63.3,10,1176,1254.18
10/8/18,20:34:14,1,2,45.10653305,-123.283248901,1.68,101.36,63,10,1138,1312.99
10/8/18,20:34:20,1,2,45.10653305,-123.283187866,1.77,87.29,62.7,10,1123,1367.54
10/8/18,20:34:27,1,2,45.106525421,-123.283119201,1.65,97.33,62.6,10,1176,1416.86
10/8/18,20:34:32,1,2,45.106525421,-123.283058166,1.71,87.75,62.5,10,1177,1463.01
10/8/18,20:34:38,1,2,45.106525421,-123.282989501,1.69,100.2,62.3,10,1182,
�������,,,,,,,,,,,
10/8/18,20:34:44,1,2,45.106525421,-123.282928466,1.75,92.86,62.1,10,1133,1566.51
10/8/18,20:34:50,1,2,45.106525421,-123.282859802,1.71,93.43,61.8,10,1133,1606.54
10/8/18,20:34:56,1,2,45.106525421,-123.282798767,1.67,95.73,61.9,10,1133,1661.83
10/8/18,20:35:3,1,2,45.106517791,-123.282714843,1.72,90.72,61.8,10,1176,1722.20
10/8/18,20:35:8,1,2,45.106517791,-123.282669067,1.68,97.54,61.8,10,1171,1756.89
10/8/18,20:35:15,1,2,45.106525421,-123.282585144,1.72,90.1,61.5,10,1182,1822.44
10/8/18,20:35:20,1,2,45.106525421,-123.282539367,1.68,90.99,61.7,10,1128,1852.880
10/8/18,20:35:26,1,2,45.106517791,-123.282455444,1.73,92.74,61.8,10,1138,1919.45
10/8/18,20:35:32,1,2,45.106517791,-123.282386779,1.64,92.63,61.7,10,1182,1977.18
10/8/18,20:35:39,1,2,45.106525421,-123.282325744,1.73,95.24,61.7,10,1191,2009.55
10/8/18,20:35:44,1,2,45.106525421,-123.28225708,1.66,93.05,61.4,10,1138,57.34
,,,,,,,,,,,
10/8/18,20:35:51,1,2,45.106525421,-123.282196044,1.74,96.05,61.3,10,1176,2113.78
10/8/18,20:35:56,1,2,45.10653305,-123.28212738,1.66,86.95,61.3,10,1186,2140.25
10/8/18,20:36:2,1,2,45.10653305,-123.282066345,1.74,94.41,61.4,10,1133,2179.457
10/8/18,20:36:8,1,2,45.106525421,-123.281982421,1.68,89.03,61.4,10,1177,2156.58
10/8/18,20:36:14,1,2,45.106525421,-123.281936645,1.73,96.43,61.3,10,1138,2209.70
10/8/18,20:36:20,1,2,45.106525421,-123.281852722,1.68,93.43,61.3,10,1182,2280.13
10/8/18,20:36:27,1,2,45.106525421,-123.281784057,1.7,92.99,61.3,10,1177,2328.30
10/8/18,20:36:32,1,2,45.106525421,-123.281723022,1.69,94.97,61.5,10,1181,2393.03
10/8/18,20:36:39,1,2,45.106525421,-123.281654357,1.72,95.4,61.7,10,1181,2436.55
10/8/18,20:36:44,1,2,45.106517791,-123.281593322,1.73,93.32,61.6,10,1186,2452.8
10/8/18,20:36:51,1,2,45.106517791,-123.281524658,1.7,99.15,61.4,10,1177,2515.89
10/8/18,20:36:56,1,2,45.106517791,-123.281478881,1.67,94.71,61.2,10,1143,2580.77
10/8/18,20:37:3,1,2,45.106510162,-123.281394958,1.71,95.79,60.8,10,1181,2655.04
10/8/18,20:37:8,1,2,45.106517791,-123.281333923,1.74,86.75,60.9,10,1186,2700.22
10/8/18,20:37:15,1,2,45.106517791,-123.281265258,1.66,96.19,60.6,10,1181,2729.36
10/8/18,20:37:20,1,2,45.106517791,-123.281204223,1.74,91.18,60.3,10,1182,2809.20
10/8/18,20:37:27,1,2,45.106510162,-123.281135559,1.71,94.07,60.5,10,1186,2816.79
10/8/18,20:37:32,1,2,45.106510162,-123.281074523,1.71,97.63,60.3,10,1191,2907.90
10/8/18,20:37:38,1,2,45.106510162,-123.281005859,1.72,93.65,60.3,10,1143,2953.14
10/8/18,20:37:44,1,2,45.106510162,-123.280921936,1.7,94.74,60.1,10,1191,4
3004,,,,,,,,,,,
10/8/18,20:37:51,1,2,45.106510162,-123.2808609,1.75,91.52,59.9,10,1172,3073.53
10/8/18,20:37:56,1,2,45.106510162,-123.280792236,1.72,89.44,59.8,10,1182,3168.21
10/8/18,20:38:3,1,2,45.106510162,-123.280731201,1.68,91.53,59.9,10,1191,3220.70
10/8/18,20:38:8,1,2,45.106510162,-123.280662536,1.68,100.26,59.8,10,1186,3245.54
10/8/18,20:38:15,1,2,45.106502532,-123.280601501,1.7,90.09,59.5,10,1191,3289.83
10/8/18,20:38:20,1,2,45.106502532,-123.280532836,1.69,103.65,59.6,10,1191,3325.50
10/8/18,20:38:27,1,2,45.106502532,-123.280471801,1.74,92.62,59.6,10,1196,3361.41
10/8/18,20:38:32,1,2,45.106510162,-123.280403137,1.7,94.36,59.2,10,1191,3414.02
10/8/18,20:38:39,1,2,45.106502532,-123.280342102,1.71,95.55,59,10,1191,39.62
,,,,,,,,,,,
10/8/18,20:38:44,1,2,45.106502532,-123.280273437,1.7,93.5,59.2,10,1186,3467.70
10/8/18,20:38:51,1,2,45.106502532,-123.280189514,1.71,94.67,59.3,10,1177,3476.444
10/8/18,20:38:56,1,2,45.106510162,-123.280143737,1.7,90.48,59.2,10,1186,3527.26
10/8/18,20:39:3,1,2,45.106510162,-123.280059814,1.71,97.26,59,10,1191,3569.20
10/8/18,20:39:8,1,2,45.106502532,-123.279998779,1.7,93.92,59.1,10,1186,3579.92
10/8/18,20:39:15,1,2,45.106502532,-123.279930114,1.71,95.16,59.3,10,1196,3597.32
10/8/18,20:39:20,1,2,45.106502532,-123.279884338,1.7,93.22,59.5,10,1196,3590.44
10/8/18,20:39:27,1,2,45.106502532,-123.279815673,1.03,104.3,59.9,10,1177,3676.03
10/8/18,20:39:32,1,2,45.106502532,-123.279800415,0.91,83.17,60.2,10,1186,3562.28
10/8/18,20:39:39,1,2,45.106502532,-123.279754638,0.92,95.14,59.9,10,1196,3623.70
10/8/18,20:39:44,1,2,45.106502532,-123.279716491,0.66,101.67,59.5,10,1177,3664.60
10/8/18,20:39:51,1,2,45.106502532,-123.279685974,0.55,116.33,59.2,10,1186,3670.54
10/8/18,20:39:56,1,2,45.106502532,-123.279685974,0.04,116.33,58.9,10,1196,
�������,,,,,,,,,,,
10/8/18,20:40:3,1,2,45.106510162,-123.279685974,0.03,116.33,58.8,10,1201,
�������,,,,,,,,,,,
10/8/18,20:40:8,1,2,45.106510162,-123.279685974,0.36,282.67,58.7,10,1186,3719.803
10/8/18,20:40:15,1,2,45.106510162,-123.279716491,1.01,265.64,58.6,10,1196,3738.10
10/8/18,20:40:20,1,2,45.106510162,-123.279716491,0.04,268.21,58.8,10,1196,3738.78
10/8/18,20:40:27,1,2,45.106502532,-123.279716491,0.67,85.82,58.7,10,1191,3724.88
10/8/18,20:40:32,1,2,45.106494903,-123.279685974,1.27,125.49,58.4,10,1186,3715.72
10/8/18,20:40:39,1,2,45.1064682,-123.279670715,0.51,163.25,59,10,1196,3792.56
10/8/18,20:40:44,1,2,45.106460571,-123.279655456,0.72,174.08,59.5,10,1201,3620.67
10/8/18,20:40:51,1,2,45.106380462,-123.279701232,3.28,190.63,59.3,10,1191,3587.36
10/8/18,20:40:56,1,2,45.106307983,-123.279701232,2.92,180.48,59.3,10,1191,2.67
3,,,,,,,,,,,
10/8/18,20:41:3,1,2,45.106266021,-123.279701232,0.47,185.7,59.4,9,1196,3732.42.
10/8/18,20:41:8,1,2,45.106243133,-123.279701232,0.13,187.41,60.2,10,1191,3542.80
10/8/18,20:41:15,1,2,45.106243133,-123.279701232,0.05,187.41,60.7,10,1196,4.45
3,,,,,,,,,,,
10/8/18,20:41:20,1,2,45.106243133,-123.279701232,0.02,187.41,60.7,10,1186,3504.40
10/8/18,20:41:27,1,2,45.106243133,-123.279701232,0.03,187.41,60.7,10,1186,3502.72
10/8/18,20:41:32,1,2,45.106243133,-123.279701232,0.02,187.41,60.6,10,1196,3502.02
10/8/18,20:41:39,1,2,45.106243133,-123.279701232,0.01,187.41,60.7,10,1196,3501.19
10/8/18,20:41:44,1,2,45.106243133,-123.279701232,0.02,187.41,60.7,10,1186,3501.46
10/8/18,20:41:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1196,3502.03
10/8/18,20:41:56,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1196,3500.90
10/8/18,20:42:3,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1201,3501.27
10/8/18,20:42:8,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1196,3500.74
10/8/18,20:42:15,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1186,3500.68
10/8/18,20:42:20,1,2,45.106243133,-123.279701232,0.02,187.41,60.6,10,1186,3500.52
10/8/18,20:42:27,1,2,45.106243133,-123.279701232,0.02,187.41,60.6,10,1196,3495.52
10/8/18,20:42:32,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,9,1196,3499.6
10/8/18,20:42:39,1,2,45.106243133,-123.279701232,0.02,187.41,60.6,10,1191,3500.79
10/8/18,20:42:44,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,10,1191,3498.34
10/8/18,20:42:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.6,9,1196,3499.53
10/8/18,20:42:56,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,10,1201,3498.74
10/8/18,20:43:3,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,10,1201,3498.273
10/8/18,20:43:8,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,10,1196,3498.007
10/8/18,20:43:15,1,2,45.106243133,-123.279701232,0.02,187.41,60.5,10,1191,3796.13
10/8/18,20:43:20,1,2,45.106243133,-123.279701232,0.03,187.41,60.5,10,1186,3768.63
10/8/18,20:43:27,1,2,45.106243133,-123.279701232,0.04,187.41,60.5,9,1191,3035.42
10/8/18,20:43:32,1,2,45.106243133,-123.279701232,0.02,187.41,60.5,9,1181,2255.82
10/8/18,20:43:39,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,9,1190,1617.03
10/8/18,20:43:44,1,2,45.106243133,-123.279701232,0,187.41,60.5,9,1190,1205.81
10/8/18,20:43:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,9,1186,1054.90
10/8/18,20:43:56,1,2,45.106243133,-123.279701232,0.02,187.41,60.5,9,1196,0.21
10,,,,,,,,,,,
10/8/18,20:44:3,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,9,1205, 966.26
10/8/18,20:44:8,1,2,45.106243133,-123.279701232,0.01,187.41,60.5,9,1177, 896.44
10/8/18,20:44:15,1,2,45.106243133,-123.279701232,0.02,187.41,60.4,9,1196, 847.21
10/8/18,20:44:20,1,2,45.106243133,-123.279701232,0.02,187.41,60.4,9,1186,6
 848,,,,,,,,,,,
10/8/18,20:44:27,1,2,45.106243133,-123.279701232,0.01,187.41,60.4,9,1191, 847.17
10/8/18,20:44:32,1,2,45.106243133,-123.279701232,0.01,187.41,60.4,9,1191, 857.24
10/8/18,20:44:39,1,2,45.106243133,-123.279701232,0.01,187.41,60.4,9,1176,845.76
,,,,,,,,,,,
10/8/18,20:44:44,1,2,45.106243133,-123.279701232,0.01,187.41,60.4,9,1196, 848.58
10/8/18,20:44:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.4,9,1176, 846.21
10/8/18,20:44:56,1,2,45.106243133,-123.279701232,0.03,187.41,60.4,9,1206,
�������,,,,,,,,,,,
10/8/18,20:45:3,1,2,45.106243133,-123.279701232,0.01,187.41,60.3,9,1191,10
 728,,,,,,,,,,,
10/8/18,20:45:8,1,2,45.106243133,-123.279701232,0.01,187.41,60.3,9,1211, 542.84
10/8/18,20:45:15,1,2,45.106243133,-123.279701232,0.01,187.41,60.3,9,1176, 388.27
