date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,18:24:30,1,2,44.843799591, -123.272392272,0.01,200.67,80.80,10,1220.00,-151.01
10/2/18,18:24:36,1,2,44.843799591, -123.272392272,0.01,125.28,80.80,10,1196.00,-150.51
10/2/18,18:24:42,1,2,44.843799591, -123.272377014,0.03,137.29,80.80,10,1210.00,-150.686
10/2/18,18:24:48,1,2,44.843799591, -123.272377014,0.01,330.91,80.70,9,1196.00,-151.93
10/2/18,18:24:54,1,2,44.843799591, -123.272377014,0.01,237.62,80.70,9,1220.00,-150.84
10/2/18,18:25:0,1,2,44.843799591, -123.272377014,0.01,112.85,80.70,9,1205.00,-152.971
10/2/18,18:25:6,1,2,44.843799591, -123.272377014,0.01,232.50,80.70,9,1205.00,-152.027
10/2/18,18:25:12,1,2,44.843799591, -123.272377014,0.02,287.31,80.70,9,1205.00,-152.45
10/2/18,18:25:18,1,2,44.843799591, -123.272377014,0.01,297.10,80.70,9,1201.00,154.74
10/2/18,18:25:24,1,2,44.843799591, -123.272377014,0.01,136.83,80.70,9,1181.00,-151.20
10/2/18,18:25:30,1,2,44.843799591, -123.272377014,0.01,30.58,80.70,9,1205.00,-151.60-
10/2/18,18:25:36,1,2,44.843799591, -123.272377014,0.02,245.73,80.70,9,1201.00,-152.61
10/2/18,18:25:42,1,2,44.843799591, -123.272377014,0.02,109.32,80.70,9,1216.00,-152.35
10/2/18,18:25:48,1,2,44.843799591, -123.272377014,0.02,326.67,80.60,9,1211.00,-152.
10/2/18,18:25:54,1,2,44.843799591, -123.272377014,0.02,334.77,80.60,9,1210.00,-153.52
10/2/18,18:26:0,1,2,44.843807220, -123.272392272,0.01,126.49,80.10,9,1201.00,-151.81
10/2/18,18:26:6,1,2,44.843807220, -123.272392272,0.01,178.68,79.10,9,1181.00,-150.41
10/2/18,18:26:12,1,2,44.843814849, -123.272392272,0.01,96.23,79.00,9,1220.00,-150.86
10/2/18,18:26:18,1,2,44.843814849, -123.272392272,0.01,56.60,78.50,9,1211.00,3.70-
10/2/18,18:26:24,1,2,44.843814849, -123.272392272,0.02,161.59,78.60,9,1196.00,-144.72
10/2/18,18:26:30,1,2,44.843814849, -123.272392272,0.01,292.02,78.60,9,1201.00,-144.60
10/2/18,18:26:36,1,2,44.843814849, -123.272392272,0.00,235.94,78.60,9,1205.00,76-14
10/2/18,18:26:42,1,2,44.843814849, -123.272392272,0.00,22.30,78.60,9,1210.00,-145.12
10/2/18,18:26:48,1,2,44.843814849, -123.272392272,0.02,272.84,78.70,9,1201.00,-146.04
10/2/18,18:26:54,1,2,44.843814849, -123.272392272,0.01,143.52,78.70,9,1216.00,-143.91
10/2/18,18:27:0,1,2,44.843807220, -123.272392272,0.00,239.66,78.40,9,1210.00,-142.27
10/2/18,18:27:6,1,2,44.843807220, -123.272392272,0.04,151.21,77.80,10,1210.00,-140.46
10/2/18,18:27:12,1,2,44.843814849, -123.272392272,0.01,59.53,77.60,9,1216.00,-143.10
10/2/18,18:27:18,1,2,44.843822479, -123.272377014,0.02,253.19,77.60,9,1215.00,06ÿÿÿÿÿ
10/2/18,18:27:24,1,2,44.843830108, -123.272392272,0.00,318.53,77.60,9,1210.00,-146.6
10/2/18,18:27:30,1,2,44.843830108, -123.272392272,0.00,179.27,76.70,9,1215.00,-146.12
10/2/18,18:27:36,1,2,44.843830108, -123.272392272,0.01,92.84,77.40,9,1220.00,-143.63
10/2/18,18:27:42,1,2,44.843830108, -123.272377014,0.02,199.86,77.90,10,1210.00,-143.50
10/2/18,18:27:48,1,2,44.843830108, -123.272377014,0.00,301.73,78.10,10,1210.00,-143.35
10/2/18,18:27:54,1,2,44.843830108, -123.272377014,0.01,288.42,77.90,10,1210.00,-142.71
10/2/18,18:28:0,1,2,44.843822479, -123.272377014,0.00,170.46,77.50,10,1210.00,-142.34
10/2/18,18:28:6,1,2,44.843830108, -123.272392272,0.01,204.26,77.30,9,1196.00,-142.68
10/2/18,18:28:12,1,2,44.843830108, -123.272392272,0.02,215.68,77.40,9,1215.00,-143.53
10/2/18,18:28:18,1,2,44.843830108, -123.272392272,0.03,210.01,77.40,9,1196.00,-145.3
10/2/18,18:28:24,1,2,44.843830108, -123.272392272,0.02,317.42,77.40,9,1210.00,-142.80
10/2/18,18:28:30,1,2,44.843830108, -123.272392272,0.01,272.97,77.40,9,1205.00,-146.56
10/2/18,18:28:36,1,2,44.843830108, -123.272392272,0.01,43.78,77.40,9,1210.00,-144.59
10/2/18,18:28:42,1,2,44.843830108, -123.272392272,0.01,41.83,77.40,9,1196.00,-144.80
10/2/18,18:28:48,1,2,44.843830108, -123.272392272,0.01,27.10,77.40,10,1186.00,-144.96
10/2/18,18:28:54,1,2,44.843830108, -123.272392272,0.03,175.44,77.40,10,1201.00,-147.40
10/2/18,18:29:0,1,2,44.843822479, -123.272392272,0.01,24.97,79.10,10,1210.00,-146.34
10/2/18,18:29:6,1,2,44.843814849, -123.272392272,0.01,299.48,80.40,10,1210.00,91-14
10/2/18,18:29:12,1,2,44.843807220, -123.272377014,0.02,147.38,82.20,10,1181.00,-146.53
10/2/18,18:29:18,1,2,44.843807220, -123.272377014,0.00,167.76,82.30,10,1196.00,46.17
10/2/18,18:29:24,1,2,44.843807220, -123.272377014,0.02,158.11,82.30,9,1216.00,5.96-
10/2/18,18:29:30,1,2,44.843807220, -123.272377014,0.01,339.94,82.30,10,1216.00,-145.17
10/2/18,18:29:36,1,2,44.843807220, -123.272377014,0.02,147.03,82.30,9,1220.00,46.40
10/2/18,18:29:42,1,2,44.843807220, -123.272377014,0.01,296.78,82.30,9,1205.00,-146.05
10/2/18,18:29:48,1,2,44.843807220, -123.272377014,0.01,160.29,82.30,9,1196.00,-145.
10/2/18,18:29:54,1,2,44.843807220, -123.272377014,0.00,86.54,82.30,9,1152.00,-145.89
10/2/18,18:30:0,1,2,44.843807220, -123.272377014,0.01,340.60,82.30,9,1196.00,-144.79
10/2/18,18:30:6,1,2,44.843807220, -123.272377014,0.02,154.04,82.30,9,1196.00,-144.64
10/2/18,18:30:12,1,2,44.843807220, -123.272377014,0.03,319.10,82.30,9,1196.00,-145.77
10/2/18,18:30:18,1,2,44.843807220, -123.272377014,0.02,167.43,82.30,9,1152.00,-150.69
10/2/18,18:30:24,1,2,44.843807220, -123.272377014,0.02,16.46,82.30,9,1152.00,-144.56
10/2/18,18:30:30,1,2,44.843807220, -123.272377014,0.02,239.10,82.30,9,1215.00,-145.35
10/2/18,18:30:36,1,2,44.843807220, -123.272377014,0.02,353.38,82.30,9,1196.00,-148.09
10/2/18,18:30:42,1,2,44.843807220, -123.272377014,0.02,172.12,82.30,9,1147.00,-144.00
10/2/18,18:30:48,1,2,44.843807220, -123.272377014,0.03,343.64,82.30,8,1152.00,0-145
10/2/18,18:30:54,1,2,44.843807220, -123.272377014,0.01,194.09,82.30,8,1210.00,-145.04
10/2/18,18:31:0,1,2,44.843807220, -123.272377014,0.00,16.57,82.30,8,1147.00,-147.44
10/2/18,18:31:6,1,2,44.843807220, -123.272377014,0.03,177.82,82.30,8,1196.00,-148.30
10/2/18,18:31:12,1,2,44.843807220, -123.272392272,0.02,356.64,82.40,8,1138.00,-144.15
10/2/18,18:31:18,1,2,44.843799591, -123.272392272,0.01,205.53,82.30,8,1152.00,-142.12
10/2/18,18:31:24,1,2,44.843799591, -123.272392272,0.01,80.08,82.10,8,1210.00,-138.00
10/2/18,18:31:30,1,2,44.843799591, -123.272392272,0.01,269.65,82.30,8,1220.00,-136.663
10/2/18,18:31:36,1,2,44.843799591, -123.272392272,0.01,41.74,82.40,9,1147.00,-138.44
10/2/18,18:31:42,1,2,44.843799591, -123.272392272,0.02,267.77,82.60,8,1210.00,-137.29
10/2/18,18:31:48,1,2,44.843799591, -123.272392272,0.02,68.96,82.60,8,1196.00,9.19-
10/2/18,18:31:54,1,2,44.843799591, -123.272392272,0.02,256.80,82.80,8,1138.00,-136.99
10/2/18,18:32:0,1,2,44.843799591, -123.272377014,0.00,290.79,82.80,8,1214.00,-139.36
10/2/18,18:32:6,1,2,44.843799591, -123.272392272,0.01,114.63,83.10,8,1152.00,-148.55
10/2/18,18:32:12,1,2,44.843799591, -123.272392272,0.01,90.11,83.10,8,1196.00,-143.68
10/2/18,18:32:18,1,2,44.843799591, -123.272392272,0.03,283.24,83.10,8,1196.00,-140.88.
10/2/18,18:32:24,1,2,44.843799591, -123.272392272,0.00,248.08,83.10,8,1152.00,ÿÿÿÿÿÿÿ
10/2/18,18:32:30,1,2,44.843799591, -123.272392272,0.01,232.22,83.10,8,1196.00,-136.88
10/2/18,18:32:36,1,2,44.843799591, -123.272392272,0.01,199.93,83.10,8,1220.00,-137.75
10/2/18,18:32:42,1,2,44.843799591, -123.272392272,0.02,167.59,83.10,8,1205.00,-137.15
10/2/18,18:32:48,1,2,44.843799591, -123.272392272,0.02,153.56,83.00,9,1210.00,-134.01
10/2/18,18:32:54,1,2,44.843791961, -123.272377014,0.02,293.07,83.00,9,1220.00,-135.96
10/2/18,18:33:0,1,2,44.843784332, -123.272377014,0.04,151.52,84.30,9,1152.00,-136.23
10/2/18,18:33:6,1,2,44.843772888, -123.272377014,0.01,201.57,84.80,8,1152.00,-138.84
10/2/18,18:33:12,1,2,44.843772888, -123.272377014,0.00,310.31,84.80,8,1210.00,-139.915
10/2/18,18:33:18,1,2,44.843772888, -123.272377014,0.02,317.89,84.80,8,1196.00,-139.78
10/2/18,18:33:24,1,2,44.843772888, -123.272377014,0.01,283.36,84.80,8,1152.00,-139.24
10/2/18,18:33:30,1,2,44.843772888, -123.272377014,0.01,207.14,84.80,8,1147.00,-138.96ÿ
10/2/18,18:33:36,1,2,44.843784332, -123.272392272,0.03,151.64,85.00,8,1190.00,-138.96ÿ
10/2/18,18:33:42,1,2,44.843784332, -123.272392272,0.01,344.82,85.00,8,1147.00,-138.96ÿ
10/2/18,18:33:48,1,2,44.843791961, -123.272392272,0.02,49.04,85.00,9,1214.00,-138.96ÿ
10/2/18,18:33:54,1,2,44.843799591, -123.272392272,0.00,272.79,83.60,9,1190.00,-138.96ÿ
10/2/18,18:34:0,1,2,44.843807220, -123.272392272,0.02,20.70,84.10,9,1196.00,-138.96ÿ
10/2/18,18:34:6,1,2,44.843814849, -123.272415161,0.01,212.40,83.40,9,1147.00,-138.96ÿ
10/2/18,18:34:12,1,2,44.843822479, -123.272415161,0.02,23.39,82.80,9,1152.00,-138.96ÿ
10/2/18,18:34:19,1,2,44.843830108, -123.272415161,0.01,225.92,82.90,9,1205.00,-138.96ÿ
10/2/18,18:34:24,1,2,44.843830108, -123.272415161,0.01,103.74,83.20,9,1200.00,-138.96ÿ
10/2/18,18:34:30,1,2,44.843837738, -123.272415161,0.01,349.08,83.90,9,1138.00,-138.96ÿ
10/2/18,18:34:36,1,2,44.843837738, -123.272415161,0.02,124.17,84.90,9,1152.00,-138.96ÿ
10/2/18,18:34:43,1,2,44.843837738, -123.272415161,0.00,133.71,85.90,9,1205.00,-138.96ÿ
10/2/18,18:34:48,1,2,44.843837738, -123.272392272,0.02,94.61,86.40,9,1138.00,-138.96ÿ
10/2/18,18:34:54,1,2,44.843830108, -123.272392272,0.02,256.75,86.20,9,1147.00,-138.96ÿ
10/2/18,18:35:0,1,2,44.843837738, -123.272415161,0.01,87.50,85.10,9,1205.00,-138.96ÿ
10/2/18,18:35:6,1,2,44.843837738, -123.272415161,0.01,291.61,84.70,9,1211.00,-138.96ÿ
10/2/18,18:35:12,1,2,44.843837738, -123.272415161,0.02,221.62,83.50,9,1196.00,-138.96ÿ
10/2/18,18:35:18,1,2,44.843830108, -123.272415161,0.02,192.50,82.80,8,1147.00,-138.96ÿ
10/2/18,18:35:24,1,2,44.843830108, -123.272415161,0.02,162.26,82.80,8,1205.00,-138.96ÿ
10/2/18,18:35:31,1,2,44.843830108, -123.272415161,0.01,244.74,82.90,8,1190.00,-138.96ÿ
10/2/18,18:35:36,1,2,44.843830108, -123.272415161,0.02,111.38,82.90,8,1214.00,-138.96ÿ
10/2/18,18:35:42,1,2,44.843830108, -123.272415161,0.04,127.47,82.90,8,1147.00,-138.96ÿ
10/2/18,18:35:48,1,2,44.843830108, -123.272415161,0.04,145.80,82.90,9,1205.00,-138.96ÿ
10/2/18,18:35:54,1,2,44.843830108, -123.272415161,0.02,315.27,82.90,9,1214.00,-138.96ÿ
10/2/18,18:36:0,1,2,44.843830108, -123.272415161,0.04,175.66,82.90,9,1210.00,-138.96ÿ
10/2/18,18:36:6,1,2,44.843830108, -123.272415161,0.02,196.99,83.00,9,1147.00,-138.96ÿ
10/2/18,18:36:12,1,2,44.843830108, -123.272415161,0.03,206.19,83.10,9,1205.00,-138.96ÿ
10/2/18,18:36:19,1,2,44.843830108, -123.272415161,0.01,257.25,82.40,9,1201.00,-138.96ÿ
10/2/18,18:36:24,1,2,44.843837738, -123.272430419,0.01,326.14,82.50,9,1190.00,-138.96ÿ
10/2/18,18:36:30,1,2,44.843822479, -123.272460937,0.01,41.20,84.30,9,1147.00,-138.96ÿ
10/2/18,18:36:36,1,2,44.843822479, -123.272476196,0.01,267.55,84.80,9,1195.00,-138.96ÿ
10/2/18,18:36:43,1,2,44.843830108, -123.272476196,0.01,211.96,84.80,9,1214.00,-138.96ÿ
10/2/18,18:36:48,1,2,44.843830108, -123.272476196,0.00,91.62,85.80,9,1133.00,-138.96ÿ
10/2/18,18:36:55,1,2,44.843830108, -123.272476196,0.02,261.84,86.50,9,1200.00,-138.96ÿ
10/2/18,18:37:0,1,2,44.843830108, -123.272476196,0.00,204.32,87.40,9,1200.00,-138.96ÿ
10/2/18,18:37:7,1,2,44.843830108, -123.272476196,0.03,259.82,87.40,9,1200.00,-138.96ÿ
10/2/18,18:37:12,1,2,44.843830108, -123.272491455,0.02,196.72,87.00,9,1133.00,-138.96ÿ
10/2/18,18:37:19,1,2,44.843830108, -123.272491455,0.02,51.79,87.00,9,1210.00,-138.96ÿ
10/2/18,18:37:24,1,2,44.843830108, -123.272491455,0.01,226.89,87.10,9,1142.00,-138.96ÿ
10/2/18,18:37:31,1,2,44.843830108, -123.272491455,0.03,163.00,87.10,9,1200.00,-138.96ÿ
10/2/18,18:37:36,1,2,44.843830108, -123.272491455,0.03,134.29,87.10,9,1214.00,-138.96ÿ
10/2/18,18:37:43,1,2,44.843822479, -123.272476196,0.03,177.28,88.90,9,1200.00,-138.96ÿ
10/2/18,18:37:48,1,2,44.843830108, -123.272491455,0.01,190.60,89.60,8,1200.00,-138.96ÿ
10/2/18,18:37:55,1,2,44.843830108, -123.272491455,0.02,355.74,89.20,8,1190.00,-138.96ÿ
10/2/18,18:38:0,1,2,44.843830108, -123.272491455,0.01,2.95,89.20,8,1214.00,-138.96ÿ
10/2/18,18:38:7,1,2,44.843830108, -123.272491455,0.02,317.52,89.20,8,1210.00,-138.96ÿ
10/2/18,18:38:12,1,2,44.843830108, -123.272491455,0.02,122.40,89.20,8,1142.00,-138.96ÿ
10/2/18,18:38:19,1,2,44.843830108, -123.272491455,0.01,356.48,89.20,8,1200.00,-138.96ÿ
10/2/18,18:38:24,1,2,44.843830108, -123.272491455,0.01,144.92,89.20,8,1147.00,-138.96ÿ
10/2/18,18:38:31,1,2,44.843830108, -123.272491455,0.02,168.07,89.20,8,1214.00,-138.96ÿ
10/2/18,18:38:36,1,2,44.843830108, -123.272491455,0.03,28.37,89.00,9,1200.00,-138.96ÿ
10/2/18,18:38:43,1,2,44.843822479, -123.272476196,0.01,236.78,88.50,9,1196.00,-138.96ÿ
10/2/18,18:38:48,1,2,44.843822479, -123.272476196,0.01,76.93,88.30,9,1215.00,-138.96ÿ
10/2/18,18:38:55,1,2,44.843822479, -123.272460937,0.04,26.98,88.10,9,1205.00,-138.96ÿ
10/2/18,18:39:0,1,2,44.843822479, -123.272460937,0.02,68.85,87.80,8,1190.00,-138.96ÿ
10/2/18,18:39:7,1,2,44.843822479, -123.272460937,0.02,300.18,87.70,8,1186.00,-138.96ÿ
10/2/18,18:39:12,1,2,44.843822479, -123.272460937,0.01,79.39,87.70,8,1205.00,-138.96ÿ
10/2/18,18:39:19,1,2,44.843822479, -123.272460937,0.03,309.23,87.70,8,1214.00,-138.96ÿ
10/2/18,18:39:24,1,2,44.843830108, -123.272460937,0.01,83.82,87.70,8,1205.00,-138.96ÿ
10/2/18,18:39:31,1,2,44.843830108, -123.272460937,0.02,302.02,87.60,8,1205.00,-138.96ÿ
10/2/18,18:39:36,1,2,44.843830108, -123.272460937,0.00,231.94,87.60,8,1215.00,-138.96ÿ
10/2/18,18:39:43,1,2,44.843830108, -123.272460937,0.01,301.53,87.60,8,1205.00,-138.96ÿ
10/2/18,18:39:48,1,2,44.843830108, -123.272460937,0.04,61.37,87.50,8,1196.00,-138.96ÿ
10/2/18,18:39:55,1,2,44.843830108, -123.272460937,0.00,210.74,86.50,9,1196.00,-138.96ÿ
10/2/18,18:40:0,1,2,44.843822479, -123.272445678,0.02,62.16,86.50,9,1210.00,-138.96ÿ
10/2/18,18:40:6,1,2,44.843822479, -123.272445678,0.01,355.24,85.00,9,1147.00,-138.96ÿ
10/2/18,18:40:12,1,2,44.843822479, -123.272430419,0.05,113.18,84.60,9,1147.00,-138.96ÿ
10/2/18,18:40:18,1,2,44.843822479, -123.272430419,0.02,3.31,83.80,9,1147.00,-138.96ÿ
10/2/18,18:40:24,1,2,44.843822479, -123.272415161,0.01,275.16,83.60,9,1200.00,-138.96ÿ
10/2/18,18:40:31,1,2,44.843822479, -123.272415161,0.02,14.97,83.90,9,1200.00,-138.96ÿ
10/2/18,18:40:36,1,2,44.843822479, -123.272415161,0.02,183.74,83.40,8,1195.00,-138.96ÿ
10/2/18,18:40:43,1,2,44.843822479, -123.272415161,0.01,25.66,83.20,8,1200.00,-138.96ÿ
10/2/18,18:40:48,1,2,44.843822479, -123.272392272,0.00,237.44,82.70,9,1210.00,-138.96ÿ
10/2/18,18:40:55,1,2,44.843822479, -123.272392272,0.01,70.90,81.70,8,1200.00,-138.96ÿ
10/2/18,18:41:0,1,2,44.843822479, -123.272392272,0.01,150.41,81.80,9,1195.00,-138.96ÿ
10/2/18,18:41:7,1,2,44.843822479, -123.272392272,0.03,355.08,82.90,9,1186.00,-138.96ÿ
10/2/18,18:41:12,1,2,44.843830108, -123.272392272,0.01,284.91,83.80,9,1200.00,-138.96ÿ
10/2/18,18:41:19,1,2,44.843830108, -123.272377014,0.01,66.71,84.80,9,1210.00,-138.96ÿ
10/2/18,18:41:24,1,2,44.843837738, -123.272377014,0.00,152.64,85.00,8,1195.00,-138.96ÿ
10/2/18,18:41:31,1,2,44.843837738, -123.272377014,0.01,328.86,85.00,8,1180.00,-138.96ÿ
10/2/18,18:41:36,1,2,44.843837738, -123.272377014,0.03,42.85,85.00,8,1185.00,-138.96ÿ
10/2/18,18:41:43,1,2,44.843830108, -123.272377014,0.03,156.96,84.90,8,1190.00,-138.96ÿ
10/2/18,18:41:48,1,2,44.843830108, -123.272377014,0.01,56.06,85.10,8,1195.00,-138.96ÿ
10/2/18,18:41:55,1,2,44.843830108, -123.272377014,0.02,316.55,85.20,8,1185.00,-138.96ÿ
10/2/18,18:42:0,1,2,44.843830108, -123.272377014,0.01,202.81,85.20,8,1210.00,-138.96ÿ
10/2/18,18:42:7,1,2,44.843830108, -123.272377014,0.01,1.44,83.90,9,1171.00,-138.96ÿ
10/2/18,18:42:12,1,2,44.843830108, -123.272392272,0.01,87.24,83.00,9,1210.00,-138.96ÿ
10/2/18,18:42:19,1,2,44.843830108, -123.272392272,0.01,229.41,80.90,9,1195.00,-138.96ÿ
10/2/18,18:42:24,1,2,44.843830108, -123.272392272,0.02,68.98,82.40,9,1195.00,-138.96ÿ
10/2/18,18:42:31,1,2,44.843830108, -123.272392272,0.01,305.21,82.80,10,1201.00,-138.96ÿ
10/2/18,18:42:36,1,2,44.843830108, -123.272392272,0.01,83.27,83.00,10,1195.00,-138.96ÿ
10/2/18,18:42:43,1,2,44.843830108, -123.272392272,0.01,313.91,83.00,10,1176.00,-138.96ÿ
10/2/18,18:42:48,1,2,44.843830108, -123.272392272,0.01,89.73,83.00,10,1195.00,-138.96ÿ
10/2/18,18:42:55,1,2,44.843830108, -123.272392272,0.02,296.53,83.00,10,1176.00,-138.96ÿ
10/2/18,18:43:0,1,2,44.843830108, -123.272392272,0.01,76.90,82.90,10,1190.00,-138.96ÿ
10/2/18,18:43:7,1,2,44.843830108, -123.272392272,0.01,263.34,82.90,10,1181.00,-138.96ÿ
10/2/18,18:43:12,1,2,44.843830108, -123.272392272,0.00,245.53,82.90,10,1201.00,-138.96ÿ
10/2/18,18:43:19,1,2,44.843830108, -123.272392272,0.02,4.08,82.90,10,1190.00,-138.96ÿ
10/2/18,18:43:24,1,2,44.843830108, -123.272392272,0.02,196.77,82.90,9,1201.00,-138.96ÿ
10/2/18,18:43:31,1,2,44.843830108, -123.272392272,0.02,347.65,82.90,9,1201.00,-138.96ÿ
10/2/18,18:43:36,1,2,44.843830108, -123.272392272,0.00,42.14,82.90,9,1190.00,-138.96ÿ
10/2/18,18:43:43,1,2,44.843830108, -123.272392272,0.01,304.30,82.90,9,1201.00,-138.96ÿ
10/2/18,18:43:48,1,2,44.843830108, -123.272392272,0.01,352.75,82.90,9,1205.00,-138.96ÿ
10/2/18,18:43:55,1,2,44.843830108, -123.272392272,0.01,76.71,82.90,9,1191.00,-138.96ÿ
10/2/18,18:44:0,1,2,44.843830108, -123.272392272,0.01,264.40,82.90,9,1205.00,-138.96ÿ
10/2/18,18:44:7,1,2,44.843830108, -123.272392272,0.01,283.18,82.90,9,1201.00,-138.96ÿ
10/2/18,18:44:12,1,2,44.843830108, -123.272392272,0.00,302.53,82.90,10,1181.00,-138.96ÿ
10/2/18,18:44:19,1,2,44.843830108, -123.272392272,0.01,71.27,82.90,10,1201.00,-138.96ÿ
10/2/18,18:44:24,1,2,44.843830108, -123.272392272,0.02,290.45,83.50,10,1201.00,-138.96ÿ
10/2/18,18:44:31,1,2,44.843830108, -123.272392272,0.01,105.88,83.50,10,1205.00,-138.96ÿ
10/2/18,18:44:36,1,2,44.843830108, -123.272392272,0.01,254.43,84.30,10,1201.00,-138.96ÿ
10/2/18,18:44:43,1,2,44.843830108, -123.272392272,0.01,82.71,84.30,10,1181.00,-138.96ÿ
10/2/18,18:44:48,1,2,44.843830108, -123.272392272,0.01,235.36,84.30,10,1201.00,-138.96ÿ
10/2/18,18:44:55,1,2,44.843830108, -123.272392272,0.01,76.81,84.30,10,1201.00,-138.96ÿ
10/2/18,18:45:0,1,2,44.843830108, -123.272392272,0.01,248.08,84.30,10,1196.00,-138.96ÿ
10/2/18,18:45:7,1,2,44.843830108, -123.272392272,0.02,62.49,84.30,10,1196.00,-138.96ÿ
10/2/18,18:45:12,1,2,44.843830108, -123.272392272,0.01,150.55,84.30,10,1201.00,-138.96ÿ
10/2/18,18:45:19,1,2,44.843830108, -123.272392272,0.02,75.21,84.10,10,1205.00,-138.96ÿ
10/2/18,18:45:24,1,2,44.843830108, -123.272392272,0.02,275.50,83.10,10,1201.00,-138.96ÿ
10/2/18,18:45:31,1,2,44.843830108, -123.272392272,0.01,265.91,83.00,9,1205.00,-138.96ÿ
10/2/18,18:45:36,1,2,44.843830108, -123.272392272,0.02,109.17,83.10,10,1182.00,-138.96ÿ
10/2/18,18:45:43,1,2,44.843830108, -123.272392272,0.00,322.55,83.10,10,1191.00,-138.96ÿ
10/2/18,18:45:48,1,2,44.843830108, -123.272392272,0.01,289.38,83.10,10,1201.00,-138.96ÿ
10/2/18,18:45:55,1,2,44.843830108, -123.272392272,0.03,330.66,83.10,10,1186.00,-138.96ÿ
10/2/18,18:46:0,1,2,44.843830108, -123.272392272,0.01,227.39,82.90,10,1195.00,-138.96ÿ
10/2/18,18:46:7,1,2,44.843830108, -123.272392272,0.02,40.83,82.60,10,1186.00,-138.96ÿ
10/2/18,18:46:12,1,2,44.843830108, -123.272392272,0.02,237.76,82.60,10,1210.00,-138.96ÿ
10/2/18,18:46:19,1,2,44.843830108, -123.272392272,0.02,223.37,82.60,10,1195.00,-138.96ÿ
10/2/18,18:46:24,1,2,44.843830108, -123.272392272,0.05,185.41,82.60,10,1171.00,-138.96ÿ
10/2/18,18:46:31,1,2,44.843822479, -123.272392272,0.01,45.26,82.80,10,1191.00,-138.96ÿ
10/2/18,18:46:36,1,2,44.843822479, -123.272415161,0.01,168.14,83.00,10,1201.00,-138.96ÿ
10/2/18,18:46:43,1,2,44.843822479, -123.272415161,0.00,3.08,83.40,9,1201.00,-138.96ÿ
10/2/18,18:46:48,1,2,44.843822479, -123.272415161,0.01,82.10,83.40,9,1195.00,-138.96ÿ
10/2/18,18:46:55,1,2,44.843822479, -123.272415161,0.03,16.64,83.30,9,1186.00,-138.96ÿ
10/2/18,18:47:0,1,2,44.843822479, -123.272415161,0.02,97.86,83.30,9,1176.00,-138.96ÿ
10/2/18,18:47:7,1,2,44.843822479, -123.272415161,0.02,349.88,83.30,9,1171.00,-138.96ÿ
10/2/18,18:47:12,1,2,44.843822479, -123.272415161,0.02,144.90,83.30,10,1195.00,-138.96ÿ
10/2/18,18:47:19,1,2,44.843822479, -123.272415161,0.03,305.74,83.30,10,1186.00,-138.96ÿ
10/2/18,18:47:24,1,2,44.843830108, -123.272415161,0.01,163.09,83.50,10,1176.00,-138.96ÿ
10/2/18,18:47:31,1,2,44.843830108, -123.272430419,0.03,339.53,83.90,10,1191.00,-138.96ÿ
10/2/18,18:47:36,1,2,44.843837738, -123.272430419,0.01,17.92,83.70,10,1201.00,-138.96ÿ
10/2/18,18:47:43,1,2,44.843837738, -123.272430419,0.01,42.61,83.30,10,1191.00,-138.96ÿ
10/2/18,18:47:48,1,2,44.843849182, -123.272430419,0.01,151.71,83.30,10,1201.00,-138.96ÿ
10/2/18,18:47:55,1,2,44.843849182, -123.272430419,0.00,334.45,83.70,10,1186.00,-138.96ÿ
10/2/18,18:48:0,1,2,44.843856811, -123.272430419,0.01,18.58,84.10,10,1176.00,-138.96ÿ
10/2/18,18:48:7,1,2,44.843864440, -123.272430419,0.00,346.14,84.90,10,1191.00,-138.96ÿ
10/2/18,18:48:12,1,2,44.843864440, -123.272430419,0.01,281.04,85.30,9,1201.00,-138.96ÿ
10/2/18,18:48:19,1,2,44.843864440, -123.272430419,0.01,155.56,85.30,10,1191.00,-138.96ÿ
